lam_target,sparse_bin,n,median_mu_ratio,median_sigma2_ratio,median_q95_standard,median_q95_bartlett,median_q95_moment,median_nu_norm,median_a
0.1,"(0.0, 0.25]",104,1.0350384452187864,1.024979954946605,0.9765585936611335,1.087317275517994,1.0316797946643428,1.0827540770818946,0.9673264237703618
0.1,"(0.25, 0.5]",78,1.0455378227922991,1.0088734985390162,1.0231299207670617,1.3526097734299523,1.0392279350000657,1.2301623954946996,0.8204018408035973
0.1,"(0.5, 0.75]",61,1.024866974589913,0.9633502126526452,1.1257259960202068,1.7363745436344487,1.0163321981323787,1.3224153227895026,0.7056298250729856
0.1,"(0.75, 1.0]",179,0.9808308506291201,1.0099954578761143,1.4505111688816368,2.7665679315387752,0.9963767057029931,1.4495466564509871,0.4234121747846056
0.15,"(0.0, 0.25]",121,1.0302841495280906,1.0114366113584379,0.9795709984710443,1.059533153707768,1.0239166908262756,1.0671223812811217,0.9703884231865536
0.15,"(0.25, 0.5]",79,1.040624933783388,0.9948902425805082,1.0030544851278809,1.2650838448660746,1.0321794992230895,1.2602332350298258,0.8295299965798643
0.15,"(0.5, 0.75]",48,1.0228075909361773,0.9723358501784033,1.064004022586441,1.4998719043394448,1.0185106031282531,1.425642824879933,0.701743917585431
0.15,"(0.75, 1.0]",182,0.9875728377726699,0.995561090029959,1.2990714175287246,2.1293361461215525,0.9955461101592415,1.8025947915318676,0.4649146804443058
0.2,"(0.0, 0.25]",36,1.0278713032105422,1.0261041370146118,0.9815929381596168,1.0727648184150111,1.0212622570813408,1.100972686216945,0.9498201150343598
0.2,"(0.25, 0.5]",20,1.033761461039239,1.0293651977458675,0.9986607476892222,1.2504804061120787,1.0266757592399312,1.4071758863769877,0.7599119044748003
0.2,"(0.5, 0.75]",13,1.020356569326338,0.9891381121259099,1.022126462670631,1.3653387308160556,1.0110583456901037,1.5164141854091164,0.6861059642132259
0.2,"(0.75, 1.0]",25,0.9918556724680937,0.9920693301202823,1.2256444863851652,1.8651485125714644,0.9990799954906329,1.7885839482097583,0.5292801831064123
0.25,"(0.0, 0.25]",202,1.0171477421322512,0.9954124210194426,0.9700547024661907,1.0625497922407612,1.0139434157372578,1.104855451952388,0.9446827836614642
0.25,"(0.25, 0.5]",84,1.0312699625262716,0.9868913301243347,0.9808134926777684,1.2013960079385186,1.027945155355467,1.3748789457839854,0.7657600117114851
0.25,"(0.5, 0.75]",47,1.0140978868218617,0.9819634445492359,1.033004258225598,1.3831015793219648,1.0152571043133214,1.6729158115688807,0.5976179186724029
0.25,"(0.75, 1.0]",118,0.9750439327918781,1.0040784474963211,1.173444788154064,1.7348377968372548,0.9858470618858788,2.188747089792631,0.40525838969218897
0.35,"(0.0, 0.25]",253,1.0149279837622462,0.9953655965805136,0.965521946384094,1.0343315325894211,1.0120140650800613,1.117244200665718,0.9441117329447186
0.35,"(0.25, 0.5]",81,1.0266282338474437,0.9988138944188846,0.9608937466032519,1.1484449758801158,1.021525353456507,1.414750610312352,0.7789907669128409
0.35,"(0.5, 0.75]",49,1.0154319855356788,0.9925164251775753,0.9927818513793308,1.2753855358715287,1.0134229915092254,1.6850651298346857,0.6379602956826228
0.35,"(0.75, 1.0]",94,0.97849181891265,1.0072041078442178,1.0983515332429064,1.5298432072434884,0.9878379868799714,2.5084080617684585,0.4208071216931911
0.5,"(0.0, 0.25]",316,1.0078803927920625,0.9994596157370379,0.955193125727615,1.0186364153903535,1.0067523508478586,1.1074711093903042,0.9495803689116148
0.5,"(0.25, 0.5]",78,1.0169831745300137,1.0007073210206672,0.9376254026015611,1.1181592503092945,1.0147535481792278,1.465877452301997,0.7594739215405739
0.5,"(0.5, 0.75]",33,1.0074615030709084,1.0057676863552591,0.9543340224255176,1.1826600976762287,1.00499796078762,1.7896719206246672,0.6342217299630475
0.5,"(0.75, 1.0]",61,0.98439498755811,1.00615313237551,1.0119687008357192,1.325117496720293,0.9941569679490124,2.4752675431384996,0.4257058280834691
0.65,"(0.0, 0.25]",353,1.0021232171315928,1.0029550533818605,0.9475128519992255,1.0081255758573198,1.0028466395574536,1.1136592062080028,0.9606922184489524
0.65,"(0.25, 0.5]",76,1.0008364698154413,1.0096538777754573,0.9274628304322009,1.098266138048659,1.0025083068761838,1.5384229539038183,0.7401114520651271
0.65,"(0.5, 0.75]",4,1.016291959203008,0.9964425592064617,0.9294408776641148,1.1213117027572888,1.0145675418710502,1.7430009030561098,0.6721078591660785
0.65,"(0.75, 1.0]",45,1.0106703704078368,0.9884016131438395,0.9619552516578266,1.2119353074718662,1.0087732953846718,2.285239032389952,0.496819956650013
0.75,"(0.0, 0.25]",96,1.003968765821559,1.0201791339840807,0.9426499589624349,1.0082446391693005,1.0072824616745835,1.1420857099638129,0.9534459198841518
0.75,"(0.25, 0.5]",6,1.00195548921449,1.0255816562605342,0.9154219520692521,1.1046505828916866,1.0206498559647474,1.6674510793380874,0.7396510511797103
0.75,"(0.75, 1.0]",13,0.9944342748797508,0.9822704583315892,0.9645632167698907,1.2177179052759706,1.0012236432549269,2.076951257729337,0.5619009944080674
0.8,"(0.0, 0.25]",420,0.9995719119522521,1.0043651255870014,0.9391806728655214,1.0035750297168706,1.000488127338788,1.1161339505297092,0.9584727867469879
0.8,"(0.25, 0.5]",49,1.004212164359231,1.0003092697992166,0.9184731072344063,1.0744955571856316,1.0024692951324412,1.5077265172213925,0.7694390041693631
0.8,"(0.5, 0.75]",1,1.0367802644987651,1.0033330077459746,0.9506813068136698,1.202786882930802,1.022337676309884,1.7155185490719007,0.7232523134018997
0.8,"(0.75, 1.0]",15,0.98078870119298,0.9724334271041046,0.9377959841343882,1.165066782739243,0.9820914694021993,2.2943514561833815,0.498859540095759
1.0,"(-0.002, 0.0]",276,0.9943972919949933,1.0062867833414886,0.9436220205918704,0.9985191301333878,0.9977151172081481,1.1109187603462574,0.968065086272292
1.0,"(0.0, 0.25]",216,1.0005306881904648,1.0105979898173656,0.9358111510744295,0.9986891886996858,1.0006898807442104,1.1025733373390243,0.9734554196854202
1.0,"(0.25, 0.5]",14,1.033797361647098,1.00392042382861,0.9188980848156514,1.0997573730973689,1.0128479495322595,1.4056519243404408,0.8582680155962568
1.0,"(0.75, 1.0]",2,0.9968674685349469,0.9695627914901127,0.9107571531021363,1.0932363133618783,0.996865388178201,1.9856271772556084,0.5949555944229288
1.25,"(-0.002, 0.0]",494,0.9992354548861725,1.0058809771956498,0.9403338311209843,0.9933586571789468,1.0005656695655885,1.0717352838281566,0.9973091325086175
1.5,"(-0.002, 0.0]",122,0.9997051541487492,1.0172163482441945,0.9397116235563707,0.993489871982902,1.0058588094219263,1.0559284381868568,1.0150101164620757
1.6,"(-0.002, 0.0]",497,0.9996821477816689,1.003154711533604,0.9463441152204396,0.9884253320799373,1.0009161778811004,1.035118987338432,1.0156614811379194
2.0,"(-0.002, 0.0]",522,0.999367892369264,1.0012254509656935,0.9558003666825587,0.9875139119608523,0.9995433471899097,1.0157210460992698,1.034081684325988
2.5,"(-0.002, 0.0]",506,0.9971133108768222,0.9980854287361005,0.9594565134497521,0.9862937920845081,0.9968274011017171,1.0022945484309695,1.0455746158494477
3.0,"(-0.002, 0.0]",126,0.996336044713021,0.9971551759879231,0.9640481590421921,0.9914697045989584,0.997333700361309,0.9902301715243884,1.0496921641644832
3.2,"(-0.002, 0.0]",506,0.9942272895350914,0.9945873208229516,0.9693229116291201,0.990973100539057,0.9943980358535114,0.9886353262376328,1.0442122587960412
4.0,"(-0.002, 0.0]",506,0.9937549379408741,0.9940854245270185,0.97570562290361,0.9937373452681786,0.9938150290131513,0.9878688543942338,1.0384494011905998
5.0,"(-0.002, 0.0]",524,0.9966500840548205,0.9970684630916025,0.9827721610100633,0.9965327610084778,0.9970270946171773,0.9926610677595917,1.027887099060345
7.5,"(-0.002, 0.0]",505,0.997344655265498,1.0018609264436564,0.9896606557898459,0.9990204400498958,0.998243018542998,0.9973973425348154,1.0142460733676206
8.0,"(-0.002, 0.0]",126,0.9986536630345932,1.0016638551917707,0.9889514378699993,0.9979185956356296,0.9980259399082341,0.9915365175231245,1.0176047511131134
10.0,"(-0.002, 0.0]",505,0.9977266414416649,1.0023735250776462,0.9925048983319956,0.9990959180859496,0.9986004551429937,0.9988557041648098,1.010131922912104
12.0,"(-0.002, 0.0]",126,0.9987408013214559,1.0098537240439778,0.9956635415132065,1.0009555034954132,1.001016403757238,1.0028221651449212,1.0089194616292412
15.0,"(-0.002, 0.0]",505,0.9985756695079803,1.004021834974468,0.9952980900886472,1.0000134252906039,0.9994365126822948,0.9998111507052324,1.0056130249744712
20.0,"(-0.002, 0.0]",126,0.9979401742857219,1.0044654316983173,0.9966186563432052,1.0011802200329578,1.0016857105530876,1.0034102835537841,1.0024903164203656
22.0,"(-0.002, 0.0]",504,0.9990048122872603,1.0027478632355453,0.9964960065613775,0.9994936373026959,0.9994213464470281,1.0001492835627543,1.0037200220221827
30.0,"(-0.002, 0.0]",522,0.9993894337557441,1.0016446414273135,0.9974467305278383,0.999773955087083,0.9998182442644169,0.9987890585165292,1.0037427362270535
