p_X,p_Y,ratio,N,lam,mu,sigma2,nu,a
0.02,0.01,2.0,10,0.002,0.016241712917732836,0.08522663907150627,0.00619039402177349,2.6236961428635746
0.02,0.01,2.0,20,0.004,0.03173725977091816,0.15575972011286138,0.01293342922081393,2.4538936448380597
0.02,0.01,2.0,30,0.006,0.04128613107125565,0.2143751022956379,0.015902449496977666,2.5962120539418954
0.02,0.01,2.0,50,0.01,0.09056411218956031,0.5009657387453447,0.03274418900272343,2.765807153813699
0.02,0.01,2.0,75,0.015,0.11612423976963812,0.6226911671118704,0.043311483362197,2.6811420610681123
0.02,0.01,2.0,100,0.02,0.14054167395262634,0.7027706698521134,0.05621168601576046,2.5002216427598647
0.02,0.01,2.0,150,0.03,0.20162393000583803,0.8821789513764566,0.0921631809228043,2.187684148778652
0.02,0.01,2.0,200,0.04,0.27846063625268447,1.0055875492162032,0.15421894593402238,1.8056188528990136
0.02,0.01,2.0,300,0.06,0.36960900045423106,1.191738957183477,0.22926298144962554,1.6121617110499058
0.02,0.01,2.0,500,0.1,0.4770338751729984,0.9879191675784427,0.46068813224944133,1.0354811460927902
0.02,0.01,2.0,750,0.15,0.6015847956220463,0.8259827935592043,0.8762997707595196,0.6865057092285117
0.02,0.01,2.0,1000,0.2,0.698202413279652,0.7794692609690755,1.250816765509039,0.558197197649096
0.02,0.02,1.0,10,0.004,0.03497395877216847,0.16827119685598418,0.014538171892177161,2.4056641393122877
0.02,0.02,1.0,20,0.008,0.05772485687216393,0.25860840134973373,0.025769921499228528,2.2400090304462914
0.02,0.02,1.0,30,0.012,0.07831178336348281,0.38046758491595173,0.03223788652020819,2.4291847827677344
0.02,0.02,1.0,50,0.02,0.130558709740094,0.6415313944175716,0.05314027290737134,2.4568693873226906
0.02,0.02,1.0,75,0.03,0.21225386588908313,0.895950267501746,0.10056742035578016,2.110562895400784
0.02,0.02,1.0,100,0.04,0.2862044360786745,1.3162429076600881,0.12446483662613683,2.299480269583011
0.02,0.02,1.0,150,0.06,0.34597821439061494,1.0903681934426104,0.2195605586310943,1.575775797564478
0.02,0.02,1.0,200,0.08,0.41842181498003916,1.1557305666270137,0.30297167922476914,1.3810591671494803
0.02,0.02,1.0,300,0.12,0.5575267568047408,1.1176530956109267,0.5562299890258967,1.0023313517869021
0.02,0.02,1.0,500,0.2,0.6853213598179327,0.8140184527151492,1.1539427998373675,0.5938954339110392
0.02,0.02,1.0,750,0.3,0.8310072782460648,0.7324697310451008,1.8856017313168985,0.4407119830472853
0.02,0.02,1.0,1000,0.4,0.9397450190324845,0.6612974050383501,2.6708730264718055,0.351849380228261
0.05,0.01,5.0,10,0.005,0.04276562824358057,0.20350149793414288,0.01797430463789514,2.379264683954338
0.05,0.01,5.0,20,0.01,0.060483758705063166,0.26502387075920486,0.027607211807846133,2.1908680646943606
0.05,0.01,5.0,30,0.015,0.12092356884776241,0.5614762257873899,0.05208594355842427,2.321616171014041
0.05,0.01,5.0,50,0.025,0.14145840813474614,0.5389641810597529,0.07425532877776873,1.9050270258462219
0.05,0.01,5.0,75,0.0375,0.2544860558637791,0.9241433785292192,0.1401582354724513,1.8157053348021026
0.05,0.01,5.0,100,0.05,0.3379158014394994,1.2582693616878686,0.18149863986090586,1.8618090014253887
0.05,0.01,5.0,150,0.075,0.38482106228790175,1.0415679441733101,0.28435446925726127,1.3533146262587712
0.05,0.01,5.0,200,0.1,0.44793244129730153,0.9694564222018008,0.413929842273601,1.0821458023826784
0.05,0.01,5.0,300,0.15,0.587459518318831,0.9528168021323687,0.7243967253538194,0.8109637961600342
0.05,0.01,5.0,500,0.25,0.7832363044819161,0.8652491363097581,1.4179941543192045,0.5523551011096777
0.05,0.01,5.0,750,0.375,0.9076902177993242,0.7424735429792402,2.219342464871159,0.40899060517549235
0.05,0.01,5.0,1000,0.5,1.0117586045050235,0.8238519954499824,2.4850470216579104,0.4071386157635054
0.05,0.025,2.0,10,0.0125,0.06432803409878299,0.2179908728392442,0.037965772760273284,1.6943691494169906
0.05,0.025,2.0,20,0.025,0.17721208037965763,0.750376745491407,0.08370227787888147,2.1171715378652696
0.05,0.025,2.0,30,0.037500000000000006,0.23382573814436178,0.913985453341733,0.11963970677838179,1.9544158410342471
0.05,0.025,2.0,50,0.0625,0.3727610741137854,1.3557128494198718,0.20498561835409612,1.818474276911811
0.05,0.025,2.0,75,0.09375,0.4576423303524255,1.2665687059948185,0.3307147911346791,1.3837975881945266
0.05,0.025,2.0,100,0.125,0.5420577911115648,1.1345829467188135,0.5179465278488249,1.046551645713083
0.05,0.025,2.0,150,0.1875,0.6928290694010703,1.3203397826883347,0.7271039253695797,0.9528611319886797
0.05,0.025,2.0,200,0.25,0.7945346659852042,1.0676372003449202,1.182583999973533,0.6718631961898575
0.05,0.025,2.0,300,0.375,0.9221943400771895,0.8377283663296068,2.030353596826382,0.4542038103701045
0.05,0.025,2.0,500,0.625,1.0931649100924643,1.1446426804957384,2.0880044768904016,0.5235452903436683
0.05,0.025,2.0,750,0.9375,1.1275607828718373,1.2684697311129463,2.0046096298333254,0.5624839699914985
0.05,0.025,2.0,1000,1.25,1.1376222996074161,1.878830912213583,1.3776487156465782,0.8257709579277549
0.05,0.05,1.0,10,0.025,0.16476366833433784,0.598796923757252,0.09067203028582327,1.8171388444149454
0.05,0.05,1.0,20,0.05,0.30216146976077485,1.170542260007853,0.15599873140398898,1.9369482497794746
0.05,0.05,1.0,30,0.07500000000000001,0.39909486629192603,1.2625150546349742,0.2523165354992481,1.581722995293407
0.05,0.05,1.0,50,0.125,0.5048006133990228,1.0702623985631867,0.47618912825514026,1.0600842888805992
0.05,0.05,1.0,75,0.1875,0.6868523911749322,1.2018105156402676,0.7850924935723124,0.8748681165573626
0.05,0.05,1.0,100,0.25,0.7454056374264434,0.8092772792215074,1.3731500403461616,0.5428435462438844
0.05,0.05,1.0,150,0.375,0.9428145199240662,1.0182271884837235,1.7459742364635484,0.5399933746065616
0.05,0.05,1.0,200,0.5,1.039828733297551,0.9753044595061746,2.2172436187539946,0.46897360511150993
0.05,0.05,1.0,300,0.75,1.1268137895519437,1.2850214257860777,1.9761683203806522,0.5702013223928695
0.05,0.05,1.0,500,1.25,1.22175814543297,1.859770608980945,1.6052441722903947,0.7611042397928415
0.05,0.05,1.0,750,1.875,1.068767980370917,2.0030641707548154,1.1405176254894405,0.9370902794354159
0.05,0.05,1.0,1000,2.5,1.070823101423014,2.175344385221943,1.0542350189064087,1.0157347102108338
0.1,0.01,10.0,10,0.01,0.08002377392790384,0.3184360520875894,0.0402203478637703,1.9896340578393574
0.1,0.01,10.0,20,0.02,0.11134976756783906,0.38926876359440715,0.06370288035918803,1.7479549894760575
0.1,0.01,10.0,30,0.03,0.1740386410502581,0.5348166328930896,0.11327040602596769,1.5364881892482936
0.1,0.01,10.0,50,0.05,0.3026090387199388,0.9381083477616149,0.1952274074386024,1.5500335874465128
0.1,0.01,10.0,75,0.075,0.3917311800914011,1.0930268448931428,0.28078599930599824,1.3951236210481268
0.1,0.01,10.0,100,0.1,0.4717503119547121,1.0321503988735783,0.4312324193688109,1.0939583639031747
0.1,0.01,10.0,150,0.15,0.5777690111188468,1.0704047424517098,0.6237211345769237,0.9263258515534403
0.1,0.01,10.0,200,0.2,0.7319821838793641,1.320965695780741,0.8112215468246906,0.902320934083312
0.1,0.01,10.0,300,0.3,0.8620338782337076,1.1886214661265098,1.2503600656721696,0.6894285109547983
0.1,0.01,10.0,500,0.5,1.020192253689313,1.0780433410259886,1.9308912636056796,0.528353032052277
0.1,0.01,10.0,750,0.75,1.1274429076065087,1.2505388392077401,2.032927678947616,0.5545907605479361
0.1,0.01,10.0,1000,1.0,1.1460532266708787,1.4302441018280585,1.8366627020995494,0.6239867697867375
0.1,0.02,5.0,10,0.02,0.11850605483626644,0.41245540383995727,0.06809795629835162,1.7402292414924498
0.1,0.02,5.0,20,0.04,0.22318501719065542,0.7666282671448362,0.12994968756867517,1.7174725185292015
0.1,0.02,5.0,30,0.06,0.3289596168039509,1.0297749999554213,0.2101710169551345,1.5651997195891878
0.1,0.02,5.0,50,0.1,0.48788242723548986,1.2471939807667478,0.3817036747705562,1.278170632045285
0.1,0.02,5.0,75,0.15,0.6101686821531945,1.2740257840283804,0.5844557078010795,1.043994735629935
0.1,0.02,5.0,100,0.2,0.7010384479774184,1.097588392388828,0.8955176803081321,0.7828303822390232
0.1,0.02,5.0,150,0.3,0.8511917239043484,1.1105739024512973,1.3047800767586102,0.6523641332866722
0.1,0.02,5.0,200,0.4,0.9471784404055655,0.9560702052974596,1.8767387436574128,0.5046938171903949
0.1,0.02,5.0,300,0.6,1.0955352084957262,1.2625991196936739,1.9011535400800226,0.5762476230350198
0.1,0.02,5.0,500,1.0,1.1685739709715057,1.4474667040614462,1.8868345942610976,0.6193303718968172
0.1,0.02,5.0,750,1.5,1.1134646619876976,1.9632759770361532,1.2629946762421438,0.881606773910282
0.1,0.02,5.0,1000,2.0,1.1721727690681907,2.395818564085408,1.1469891928727947,1.021956245404824
0.1,0.05,2.0,10,0.05,0.2585142379110874,0.8762303277793743,0.15253891376281445,1.6947428792698493
0.1,0.05,2.0,20,0.1,0.44733854718317767,1.2168436191851024,0.3289030285255014,1.3600925147713967
0.1,0.05,2.0,30,0.15000000000000002,0.6197876216538833,1.3020677006683226,0.5900410489534582,1.050414412273834
0.1,0.05,2.0,50,0.25,0.7432746400178407,1.0426985873636463,1.059668052088726,0.7014221468249061
0.1,0.05,2.0,75,0.375,0.9588681813404284,1.250593856981986,1.4703865432474204,0.6521198019282204
0.1,0.05,2.0,100,0.5,0.9859271044997898,1.1046407888244874,1.7599427166214947,0.560204088001479
0.1,0.05,2.0,150,0.75,1.1491321765807234,1.396820682023093,1.8907291053860835,0.607771982409967
0.1,0.05,2.0,200,1.0,1.159746360232215,1.391594878828525,1.9330505458659497,0.5999565622908648
0.1,0.05,2.0,300,1.5,1.1433829459923321,1.949247740169948,1.3413631671796868,0.8524037143470828
0.1,0.05,2.0,500,2.5,1.1033276327119959,2.2632134725927995,1.0757552302048186,1.0256307399053293
0.1,0.05,2.0,750,3.75,1.0954087800674142,2.4194003780112925,0.9919155228330545,1.104336765432169
0.1,0.05,2.0,1000,5.0,1.0244804265932017,2.1824592863586902,0.9618141800241509,1.0651542136418464
0.1,0.1,1.0,10,0.1,0.4739941908248412,1.3443230603259786,0.3342507460687562,1.418079679401342
0.1,0.1,1.0,20,0.2,0.7157593041446829,1.4121216450335818,0.7255910045306293,0.9864500795564488
0.1,0.1,1.0,30,0.30000000000000004,0.8954116034331867,1.5129919399551448,1.0598363657992256,0.8448583501453588
0.1,0.1,1.0,50,0.5,1.0167119270459701,1.264240379990816,1.6352952475779003,0.6217298855065236
0.1,0.1,1.0,75,0.75,1.1261651903493226,1.30433784253209,1.9446618730197947,0.5791059134617278
0.1,0.1,1.0,100,1.0,1.1172419579805792,1.5894234352205063,1.570669671797191,0.7113156751172314
0.1,0.1,1.0,150,1.5,1.1771319026461358,2.050827599198998,1.3512979021430254,0.8711120625432189
0.1,0.1,1.0,200,2.0,1.119635301894384,2.123584772933353,1.1806293068456386,0.9483377173532851
0.1,0.1,1.0,300,3.0,1.0579837033301482,2.249223035073576,0.9953032661125667,1.062976219763045
0.1,0.1,1.0,500,5.0,1.0111800216358613,2.0065316662079793,1.0191566406602817,0.9921733139870897
0.1,0.1,1.0,750,7.5,1.032739197010676,2.1367575583578935,0.9982885001346657,1.0345097603261613
0.1,0.1,1.0,1000,10.0,0.9894044531071304,2.036238227049398,0.9614996505067301,1.0290221661398358
0.2,0.1,2.0,10,0.2,0.6755918724561789,1.415857543392744,0.6447320639831328,1.0478645474561872
0.2,0.1,2.0,20,0.4,0.9884513880143457,1.607840323645185,1.2153397723629888,0.8133127957233695
0.2,0.1,2.0,30,0.6000000000000001,1.1248971298482973,1.653563044327838,1.5305053618385756,0.7349841156367943
0.2,0.1,2.0,50,1.0,1.211199031550384,1.7975381229645762,1.6322358622460194,0.7420490258581425
0.2,0.1,2.0,75,1.5,1.1607449734620492,2.0500808548461795,1.3144153707230295,0.8830884051694786
0.2,0.1,2.0,100,2.0,1.2417526330529605,2.6879142866075445,1.147320514926149,1.0823066587743266
0.2,0.1,2.0,150,3.0,1.0670971075699944,2.1769328250685294,1.0461473352522048,1.020025642289419
0.2,0.1,2.0,200,4.0,1.0578842606953502,2.2919204223282845,0.9765776316876416,1.0832566980540002
0.2,0.1,2.0,300,6.0,1.0040516835263287,2.1241027742725085,0.9492194025661772,1.0577656554553296
0.2,0.1,2.0,500,10.0,1.0074373442613207,1.813081479727861,1.1195635871418654,0.8998482585819069
0.2,0.1,2.0,750,15.0,1.0077891074810976,1.9841366362693031,1.0237590159790755,0.9844007151598025
0.2,0.1,2.0,1000,20.0,0.9834341684685826,1.8508904071720556,1.0450567575085914,0.9410342179051435
0.2,0.2,1.0,10,0.4,0.9293572152605184,1.5394848415151738,1.1220699421849714,0.8282524825955238
0.2,0.2,1.0,20,0.8,1.1985058421951271,2.1307216829503908,1.3482908305385606,0.8889075079717011
0.2,0.2,1.0,30,1.2000000000000002,1.1969368652830725,1.9477338571010925,1.471102280478877,0.8136326625049093
0.2,0.2,1.0,50,2.0,1.141120445404932,2.4315716271870165,1.0710405207578113,1.0654316277385434
0.2,0.2,1.0,75,3.0,1.1386595720252692,2.4689290048374923,1.0502899179558298,1.0841383436693675
0.2,0.2,1.0,100,4.0,1.074768077630894,2.3463114531729383,0.984631788019719,1.0915431440543437
0.2,0.2,1.0,150,6.0,1.0645393744525349,2.101792037320267,1.078359856386793,0.9871837941180731
0.2,0.2,1.0,200,8.0,1.044915834904251,2.164688663874154,1.0087816509183916,1.0358196285122385
0.2,0.2,1.0,300,12.0,1.0105612783007003,2.094095187175008,0.9753463963387626,1.036105000330269
0.2,0.2,1.0,500,20.0,1.0246721432197832,2.23394797046139,0.9399977214991009,1.0900793903900576
0.2,0.2,1.0,750,30.0,0.9888851220791478,2.0001206280691317,0.9778348075071114,1.0113007989562246
0.2,0.2,1.0,1000,40.0,0.9850767038019356,1.887072287641815,1.0284461477476514,0.9578301265061888
0.3,0.012,25.0,10,0.036000000000000004,0.12802196161853732,0.2781063075061942,0.11786588232122856,1.0861664045379107
0.3,0.012,25.0,20,0.07200000000000001,0.270937231264799,0.47387559180483485,0.3098154222539817,0.8745117634676335
0.3,0.012,25.0,30,0.108,0.389471066851726,0.619571812590004,0.4896533665097498,0.795401591186591
0.3,0.012,25.0,50,0.18,0.5410793721813041,0.7602329128266035,0.7702031365929284,0.7025151501911866
0.3,0.012,25.0,75,0.27,0.7352064607365356,1.0548788766232966,1.0248163118764753,0.7174031601725253
0.3,0.012,25.0,100,0.36,0.8498920688413066,1.051700141706264,1.3736168705035634,0.6187257066300729
0.3,0.012,25.0,150,0.54,1.0156899425249075,1.4239138316903854,1.4490006858372393,0.7009589108220726
0.3,0.012,25.0,200,0.72,1.1584007906553686,1.6455821229874295,1.6309029771846077,0.710281854200236
0.3,0.012,25.0,300,1.08,1.2235192914431579,2.016981454097677,1.4843958564837367,0.8242540465866377
0.3,0.012,25.0,500,1.8,1.1541617429129114,2.255771046756057,1.181050116517276,0.977233503279561
0.3,0.012,25.0,750,2.7,1.097346061380273,2.493363941509507,0.9658986066011549,1.136088253860994
0.3,0.012,25.0,1000,3.6,1.0638447788159282,2.3811904023922636,0.9505881699144112,1.1191437180537545
0.3,0.03,10.0,10,0.09,0.32877741520738146,0.6434398685303765,0.33598971415102424,0.9785341674465639
0.3,0.03,10.0,20,0.18,0.5761198850260556,0.8581757826155971,0.7735341142133112,0.7447892399832591
0.3,0.03,10.0,30,0.27,0.7678261518209171,1.177522263229005,1.0013517668930234,0.7667896309838395
0.3,0.03,10.0,50,0.44999999999999996,1.0032741048564766,1.3226386445055578,1.522046756545279,0.6591611594992616
0.3,0.03,10.0,75,0.6749999999999999,1.1458002078571883,1.6449484253124633,1.596230126274256,0.7178164282186483
0.3,0.03,10.0,100,0.8999999999999999,1.180876311378219,1.6847350043213867,1.6554162633261393,0.7133410112847071
0.3,0.03,10.0,150,1.3499999999999999,1.2022047278743582,2.16031479958078,1.3380422223686352,0.8984804124836853
0.3,0.03,10.0,200,1.7999999999999998,1.1580006473511646,2.394773881486234,1.1199099085158655,1.0340123241571975
0.3,0.03,10.0,300,2.6999999999999997,1.0982309613891639,2.291602347327462,1.0526357209926684,1.0433153079334014
0.3,0.03,10.0,500,4.5,1.056745646201878,2.1276712272910725,1.0497029300794836,1.0067092468931769
0.3,0.03,10.0,750,6.75,1.0626620591726115,2.370530405883812,0.9527409133433603,1.1153735966302902
0.3,0.03,10.0,1000,9.0,1.0536288629178847,2.269068120943224,0.9784931272245502,1.076787187975917
0.3,0.06,5.0,10,0.18,0.5665804245260354,0.9998045694541884,0.6421522510771273,0.8823147837225054
0.3,0.06,5.0,20,0.36,0.8758566311915629,1.4156786199157598,1.0837556315541181,0.8081680091807912
0.3,0.06,5.0,30,0.54,1.0546635780183615,1.4289911014134316,1.5567840299331306,0.6774629991956321
0.3,0.06,5.0,50,0.8999999999999999,1.1532190822157824,1.6747340402569884,1.5882094943057776,0.7261126988287312
0.3,0.06,5.0,75,1.3499999999999999,1.2031988230074637,2.174008311300276,1.3318140507206093,0.9034285397097626
0.3,0.06,5.0,100,1.7999999999999998,1.151025044734476,2.243114635471859,1.181267004953857,0.9743987091042451
0.3,0.06,5.0,150,2.6999999999999997,1.1372944487354129,2.5001190066748564,1.0347016759371406,1.0991520311449703
0.3,0.06,5.0,200,3.5999999999999996,1.0568088647069631,2.2339039126760967,0.9999042216505186,1.0569100938112985
0.3,0.06,5.0,300,5.3999999999999995,1.0441156408477403,2.2516910364473373,0.9683188801807754,1.0782766526795537
0.3,0.06,5.0,500,9.0,1.038251007960852,2.171764489933039,0.9927090718432011,1.0458764177838038
0.3,0.06,5.0,750,13.5,0.9989272941528066,2.0538202436545694,0.9717069856394661,1.0280128772517028
0.3,0.06,5.0,1000,18.0,1.0396738325286223,2.2761548301761465,0.9497786914268076,1.0946485132939439
0.3,0.15,2.0,10,0.44999999999999996,1.0889475265575845,1.9344314429363367,1.2260002492473,0.8882115050352898
0.3,0.15,2.0,20,0.8999999999999999,1.175675723100465,1.7218034698914706,1.6055414338024603,0.7322612162777207
0.3,0.15,2.0,30,1.3499999999999999,1.2153575142104256,2.214615149502713,1.3339508561380726,0.9110961686617248
0.3,0.15,2.0,50,2.25,1.1584076687629965,2.407577586230816,1.114737348215428,1.0391754350183746
0.3,0.15,2.0,75,3.375,1.078955197248771,2.361369637071201,0.9859907567152584,1.0942853063280384
0.3,0.15,2.0,100,4.5,1.0597542548391017,2.180084813936488,1.0303076958016901,1.0285803543518122
0.3,0.15,2.0,150,6.75,1.0498932753414192,2.2391930094557444,0.9845295916452069,1.0663907761136826
0.3,0.15,2.0,200,9.0,1.0123708020787685,2.0630256820191337,0.9935839866991085,1.018908130194483
0.3,0.15,2.0,300,13.5,1.0283898817356625,2.2291806256778677,0.9488560385587331,1.083820769373758
0.3,0.15,2.0,500,22.5,0.9636047218619763,1.8758094103935896,0.9900089581061097,0.9733292956311782
0.3,0.15,2.0,750,33.75,0.9980529224736118,2.037029951901588,0.9780019534108851,1.0205019724069024
0.3,0.15,2.0,1000,45.0,1.0334497050410383,2.059867710767154,1.0369775566331376,0.9965979479791698
0.3,0.3,1.0,10,0.8999999999999999,1.253011414499767,2.3193372884088626,1.3538674281771252,0.9255052514165639
0.3,0.3,1.0,20,1.7999999999999998,1.2219944625301724,2.6613047571921373,1.1222092940831847,1.0889185011860996
0.3,0.3,1.0,30,2.6999999999999997,1.160841230223532,2.8430731427030422,0.9479547617306127,1.2245745019564729
0.3,0.3,1.0,50,4.5,1.0413506561433565,2.357583546871448,0.9199344731508927,1.1319835124523576
0.3,0.3,1.0,75,6.75,0.9861536048497926,1.825969424641413,1.0651864365683144,0.9258037569712774
0.3,0.3,1.0,100,9.0,1.0551403729440254,2.228504023838957,0.9991646366413842,1.0560225354760346
0.3,0.3,1.0,150,13.5,1.0017993319791625,1.992076100493102,1.0075939381085621,0.9942490661066529
0.3,0.3,1.0,200,18.0,1.0198681908884921,2.0242562998873317,1.0276674221975335,0.9924107438451597
0.3,0.3,1.0,300,27.0,1.0150729040402602,2.2466723278149923,0.9172436832555992,1.106655649497016
0.3,0.3,1.0,500,45.0,1.0045639872160215,2.0089817293111336,1.0046371150994802,0.999927209653755
0.3,0.3,1.0,750,67.5,1.0129220861337698,2.1828287849944514,0.9400747870201795,1.0774909614845638
0.3,0.3,1.0,1000,90.0,1.023274648617295,2.3227510665952935,0.9015955446639252,1.134959744059878
0.5,0.02,25.0,10,0.1,0.27806222659253754,0.4735142041383277,0.3265735269686339,0.8514536654994828
0.5,0.02,25.0,20,0.2,0.43829560636276094,0.5580411809811162,0.6884905455154964,0.6366036675704734
0.5,0.02,25.0,30,0.3,0.6350776327493933,0.826435262614352,0.9760561240881619,0.6506568803537676
0.5,0.02,25.0,50,0.5,0.8722579332989884,1.0520932251376987,1.4463241165790115,0.6030860740690261
0.5,0.02,25.0,75,0.75,1.0790109518750546,1.4488450042016632,1.6071624375139284,0.6713764126693655
0.5,0.02,25.0,100,1.0,1.1311967363695705,1.5860314714781978,1.6135947859604092,0.7010413929270873
0.5,0.02,25.0,150,1.5,1.2806880441733703,2.27034491928894,1.444856992920972,0.8863770258565783
0.5,0.02,25.0,200,2.0,1.1517294160116025,2.1793775689447497,1.2173022853939957,0.9461326326507556
0.5,0.02,25.0,300,3.0,1.1583456103144159,2.8194435168487284,0.9517938876352146,1.2170130795779646
0.5,0.02,25.0,500,5.0,1.083630170923378,2.5782580273077653,0.9108897052957836,1.1896392775363536
0.5,0.02,25.0,750,7.5,1.0896926686656325,2.432567283933035,0.9762773017515565,1.116171262724838
0.5,0.02,25.0,1000,10.0,1.044676356618421,2.0605573871945677,1.0592752202484403,0.9862180636807539
0.5,0.05,10.0,10,0.25,0.5421311750489151,0.8322964456100878,0.706253673219712,0.7676153705189448
0.5,0.05,10.0,20,0.5,0.8909671397471772,1.1883083033879211,1.3360546953110435,0.6668642705078428
0.5,0.05,10.0,30,0.75,1.0604835764759348,1.4475607581602157,1.55382136416096,0.6825003188500885
0.5,0.05,10.0,50,1.25,1.2259514042128503,2.0088463579206204,1.496338273522508,0.8193009735204168
0.5,0.05,10.0,75,1.875,1.2562878809644222,2.5436217493858932,1.2409543519897308,1.0123562393331438
0.5,0.05,10.0,100,2.5,1.179734343565713,2.4605071447503644,1.1312896403148864,1.04282254652075
0.5,0.05,10.0,150,3.75,1.171035879794386,2.872402497702386,0.9548279065087325,1.2264365880090415
0.5,0.05,10.0,200,5.0,1.0775151473428792,2.3276432120372768,0.9976089864194814,1.0800976755534142
0.5,0.05,10.0,300,7.5,1.03788265927667,2.1079342777777077,1.0220436431849782,1.0154973970018861
0.5,0.05,10.0,500,12.5,1.0637252736895069,2.1636433763437166,1.0459315710317543,1.0170123009483307
0.5,0.05,10.0,750,18.75,0.966577078970064,1.9119618994879886,0.9772906560957029,0.9890374710340117
0.5,0.05,10.0,1000,25.0,1.0132431426459805,2.0202082201562517,1.016391930174105,0.99690199475749
0.5,0.1,5.0,10,0.5,0.8984799977609405,1.2461726686035959,1.2955930212802456,0.6934893774536572
0.5,0.1,5.0,20,1.0,1.1969279183646555,1.810277158858368,1.5827813268817073,0.7562181193549743
0.5,0.1,5.0,30,1.5,1.2292806510011778,2.17350333845365,1.3905025055088998,0.8840549701500051
0.5,0.1,5.0,50,2.5,1.1868233194996574,2.6005090153079453,1.0832876051701663,1.0955754629106342
0.5,0.1,5.0,75,3.75,1.1674287020984606,2.8141038125001097,0.9686137152648083,1.2052572493042786
0.5,0.1,5.0,100,5.0,1.1006061355697923,2.550913046185696,0.9497257207297937,1.1588673566975296
0.5,0.1,5.0,150,7.5,1.0231628084730644,2.2370609102639682,0.9359263557280265,1.0932086720404188
0.5,0.1,5.0,200,10.0,1.0176044912066882,2.0902976587266973,0.9907860693436435,1.027067822906322
0.5,0.1,5.0,300,15.0,0.9730981076697023,1.911059662297405,0.9909893927769932,0.981946037729874
0.5,0.1,5.0,500,25.0,1.0378972825856594,2.1312679549232247,1.0108825281310079,1.0267239305288998
0.5,0.1,5.0,750,37.5,1.0195003273165597,1.9779739257722184,1.0509551251974052,0.9700702750034763
0.5,0.1,5.0,1000,50.0,1.0041241264592236,2.095154150817889,0.9624735830954496,1.0432744795237079
0.5,0.25,2.0,10,1.25,1.3010296612714276,2.492485140883616,1.3582252922943971,0.9578894375274435
0.5,0.25,2.0,20,2.5,1.1361253559296436,2.473488737225965,1.0436925019791108,1.0885633017150704
0.5,0.25,2.0,30,3.75,1.154351364881607,2.796777741284709,0.9529016581717563,1.2114066073684389
0.5,0.25,2.0,50,6.25,1.0699827791338117,2.3999490644795283,0.9540728714517107,1.1214895750109037
0.5,0.25,2.0,75,9.375,1.0169937048344895,2.194886317333886,0.9424416996041135,1.0791051640241434
0.5,0.25,2.0,100,12.5,1.02846350426261,2.2126795980469818,0.9560689948366113,1.0757210094846454
0.5,0.25,2.0,150,18.75,1.0512792282043548,2.0266217430535214,1.0906702441559237,0.9638836612966792
0.5,0.25,2.0,200,25.0,1.0057738986648048,2.017522669162595,1.0027953100078661,1.002970285787351
0.5,0.25,2.0,300,37.5,1.0033127889879812,2.003790054976014,1.0047325567337353,0.998586919736761
0.5,0.25,2.0,500,62.5,1.0044186003438933,1.9500949545268675,1.034674462774101,0.9707580852540928
0.5,0.25,2.0,750,93.75,1.040707465631291,2.2307787977650557,0.9710259305905174,1.0717607355741752
0.5,0.25,2.0,1000,125.0,0.9875088075137629,1.9519024936808524,0.9992032369181456,0.9882962454760935
0.5,0.5,1.0,10,2.5,1.2605923497387366,2.775853833247938,1.1449400203903979,1.1010116925678812
0.5,0.5,1.0,20,5.0,1.130220121277056,2.6703215079282057,0.9567368713819064,1.181328069487456
0.5,0.5,1.0,30,7.5,1.111138819600522,2.6865265370012947,0.919126954019473,1.208906794367583
0.5,0.5,1.0,50,12.5,1.0493947021370482,2.0941027253390625,1.051743286084498,0.9977669608368092
0.5,0.5,1.0,75,18.75,1.0485928794456039,2.2618727218299712,0.9722448272283266,1.0785275993032846
0.5,0.5,1.0,100,25.0,1.009652156025249,2.075910694992028,0.982120742116364,1.02803261628459
0.5,0.5,1.0,150,37.5,1.013368981680442,2.1677460898160428,0.9474510855828151,1.0695739306236356
0.5,0.5,1.0,200,50.0,1.0316948273213289,2.1091787378092004,1.0092973133487688,1.0221911954746485
0.5,0.5,1.0,300,75.0,1.023904462773145,2.1724846449316115,0.9651440817615218,1.0608824963257066
0.5,0.5,1.0,500,125.0,0.9856358614119751,1.9341015851676708,1.0045781036026677,0.9811440821547264
0.5,0.5,1.0,750,187.5,1.0151583808690636,2.060801340006934,1.0001415645869403,1.0150146907336317
0.5,0.5,1.0,1000,250.0,0.9667296147941185,1.7819010381850726,1.0489540418831254,0.9216129365006361
