k,nu0,N,lam_min,lam_tp,mu,sigma2,nu,a
2,1,11,2.75,0.6875,1.2572113435341676,2.9216362442276846,1.081982991848325,1.1619511147642945
2,1,13,3.25,0.8125,1.1986861432167537,2.610489379107137,1.1008269035220513,1.0888961192550852
2,1,16,4.0,1.0,1.125706929277312,2.582709068179386,0.9813076557757598,1.1471498491341119
2,1,20,5.0,1.25,1.120948771367486,2.5542734763429875,0.9838618767081071,1.1393355082707914
2,1,36,9.0,2.25,1.019820370827023,1.950421385395152,1.066470657614388,0.9562573180478138
2,1,66,16.5,4.125,1.0055928778792103,2.1020144262067793,0.9621409096284832,1.045161751065658
2,1,120,30.0,7.5,1.0480330458138138,2.292479575135695,0.9582403935291467,1.0937057682926157
3,4,10,1.1111111111111112,0.12345679012345678,5.118944755074322,7.175345533836007,7.3037863561935605,0.7008617866722638
3,4,13,1.4444444444444444,0.16049382716049382,5.190953446791684,8.677786829056059,6.210338699847864,0.8358567378811155
3,4,16,1.7777777777777777,0.19753086419753085,5.1557633268949115,9.534811710871013,5.575756771923965,0.9246750778039892
3,4,19,2.111111111111111,0.2345679012345679,5.057778283288274,10.218483371828464,5.0068332514837905,1.0101751005567012
3,4,24,2.6666666666666665,0.2962962962962963,4.796094436542909,10.964777282575824,4.195711641273599,1.1430943893672982
3,4,30,3.3333333333333335,0.37037037037037035,4.579732403773032,10.464219163811219,4.008698319833297,1.1424487547777058
3,4,37,4.111111111111111,0.4567901234567901,4.374139653215435,10.033422826299002,3.813872501352405,1.1469024335932463
3,4,45,5.0,0.5555555555555556,4.313827668750347,10.21291342355417,3.6442312558447103,1.1837414713546845
3,4,82,9.11111111111111,1.0123456790123457,4.134324582085826,8.56208238776525,3.992636131243865,1.0354874439303887
3,4,149,16.555555555555557,1.8395061728395061,4.134538661500742,8.963799124062287,3.814099291349886,1.08401442796143
3,4,270,30.0,3.3333333333333335,4.11699964320869,8.80456249652652,3.8502051791596195,1.0692935705071445
4,9,12,0.75,0.046875,10.384733572411212,12.289799613993265,17.549951139508245,0.5917243580828679
4,9,15,0.9375,0.05859375,10.97769279377158,14.129530695609438,17.057854456818053,0.6435564813594583
4,9,18,1.125,0.0703125,11.224556455622293,14.889203678719577,16.923761719442997,0.6632424068419064
4,9,23,1.4375,0.08984375,11.46608183481811,19.725879471410554,13.329801881157358,0.8601839650014791
4,9,28,1.75,0.109375,11.20869637128054,21.37904351516435,11.753086545190255,0.9536810886385844
4,9,35,2.1875,0.13671875,10.809421885132178,22.884673591280734,10.211515670059017,1.0585521517463141
4,9,43,2.6875,0.16796875,10.482655368933148,23.42386040145269,9.382404240849054,1.1172675041322382
4,9,53,3.3125,0.20703125,10.158300494684948,22.95302042879705,8.99150238291533,1.1297667577763912
4,9,65,4.0625,0.25390625,9.961711550109099,23.305675525509734,8.516011209283029,1.1697626160062071
4,9,80,5.0,0.3125,9.677741842857865,21.172457377479482,8.847219338518912,1.0938738458447657
4,9,145,9.0625,0.56640625,9.157636064925743,18.22501492628943,9.202988160701915,0.9950720249788181
4,9,264,16.5,1.03125,9.074211334171572,18.37515841713083,8.96224233478635,1.0124934135010635
4,9,480,30.0,1.875,9.045934308378214,18.33151733198425,8.927676419749664,1.01324621133971
5,16,12,0.48,0.0192,15.272319130740522,14.98888794184266,31.122219678494584,0.49072075476974014
5,16,15,0.6,0.024,16.921086727274805,16.952569867655164,33.779324110411,0.5009302930978308
5,16,19,0.76,0.0304,18.3517433557935,18.7653915125148,35.89442660679955,0.5112699962260184
5,16,23,0.92,0.0368,19.19784198486847,22.525460623625477,32.72360490505781,0.5866664764034364
5,16,29,1.16,0.0464,19.581637934232354,27.44470466730645,27.942770660902156,0.7007765325730997
5,16,36,1.44,0.0576,19.80478202342143,32.79352852051198,23.92114595109225,0.8279194510126358
5,16,44,1.76,0.0704,19.64697092199194,37.785104771114995,20.431514944729177,0.9616012799413277
5,16,54,2.16,0.0864,19.081484530265065,38.354889159152854,18.986004645608887,1.0050289614080687
5,16,67,2.68,0.1072,18.600767814238118,43.315179661421276,15.975395507240703,1.1643384857550154
5,16,82,3.28,0.1312,18.014158833162075,40.94243135125247,15.852010139913885,1.1363958686730902
5,16,101,4.04,0.1616,17.600772888326215,40.335289278112555,15.360604166264967,1.1458385814655077
5,16,125,5.0,0.2,17.181956814200998,38.42568036554812,15.365746925317037,1.1181986074423447
5,16,227,9.08,0.3632,16.44114643611223,35.363699491239025,15.287501026336491,1.0754633087375303
5,16,413,16.52,0.6608,16.045712040013537,32.86099172223331,15.669939425281443,1.0239804765375056
5,16,750,30.0,1.2,16.13673867308182,32.11693020731626,16.21539377035582,0.9951493563222747
6,25,11,0.3055555555555556,0.008487654320987654,18.442182405198906,17.20134291146039,39.54506268694024,0.4663586590112914
6,25,18,0.5,0.013888888888888888,24.63506390732122,22.521841350464243,53.89313993238755,0.45710945656956553
6,25,22,0.6111111111111112,0.016975308641975308,26.863442341276574,24.04978142931873,60.01256489951671,0.447630298525916
6,25,27,0.75,0.020833333333333332,28.298750848327206,28.695296393381444,55.815370477261105,0.5070064142968642
6,25,34,0.9444444444444444,0.026234567901234566,29.915199855952384,34.30162609316027,52.17940280679696,0.573314339505158
6,25,42,1.1666666666666667,0.032407407407407406,30.417938671231983,42.56736743691347,43.47231453192819,0.6997082855777454
6,25,51,1.4166666666666667,0.03935185185185185,30.621972634070495,50.149413146817956,37.396457871063284,0.8188468742053038
6,25,63,1.75,0.04861111111111111,29.85854877911676,53.200005735916406,33.5162721455499,0.8908672375451281
6,25,78,2.1666666666666665,0.06018518518518518,29.58102207539282,64.57665356173572,27.100718874765974,1.0915216755720936
6,25,96,2.6666666666666665,0.07407407407407407,28.614708550385966,60.296694919828894,27.1590854693518,1.053596174388007
6,25,118,3.2777777777777777,0.09104938271604938,27.869199378002815,65.42661829420558,23.74239397421704,1.173815892713568
6,25,146,4.055555555555555,0.11265432098765432,27.211572455647975,62.559050364679784,23.672663545642354,1.1494934823528575
6,25,180,5.0,0.1388888888888889,26.611545024341122,59.48959311723275,23.808343324418978,1.1177403090053328
6,25,327,9.083333333333334,0.2523148148148148,25.514001620055716,51.72654049280673,25.169449666123757,1.0136892923167764
6,25,594,16.5,0.4583333333333333,25.590690186413756,52.67161342652409,24.86665517207151,1.0291167030439794
6,25,1080,30.0,0.8333333333333334,25.09749898038594,49.76433904961606,25.314691889807502,0.9914202823258926
7,36,14,0.2857142857142857,0.0058309037900874635,26.13696186390946,22.74527451008774,60.068809033056795,0.43511703136191504
7,36,24,0.4897959183673469,0.009995835068721367,35.48376600921834,28.346480730004913,88.83625887739898,0.3994288644931427
7,36,30,0.6122448979591837,0.012494793835901708,38.68276225437481,34.04490895720627,87.90483754909566,0.4400527130576873
7,36,37,0.7551020408163265,0.015410245730945439,41.08884280019275,40.94907283343833,82.45817967728539,0.49829917372662336
7,36,46,0.9387755102040817,0.019158683881715953,42.42312131370239,50.571256240855874,71.17565810212712,0.5960341280277471
7,36,57,1.163265306122449,0.023740108288213244,43.4766508013197,60.58791343212091,62.39591554898427,0.6967868075785844
7,36,70,1.4285714285714286,0.029154518950437316,43.73407869908204,72.89730966806378,52.47572642575696,0.8334154032332899
7,36,86,1.7551020408163265,0.03581840899625156,42.950990258537836,80.63969122765411,45.75383501856394,0.9387407687489171
7,36,106,2.163265306122449,0.044148271553519365,42.53981802667626,84.6005723153457,42.780706281687415,0.9943692314609056
7,36,131,2.673469387755102,0.054560599750104126,41.116731785702115,90.89308877739136,37.19943189251328,1.1053053687622907
7,36,161,3.2857142857142856,0.06705539358600583,39.92076210251354,92.98029985930047,34.27967535611411,1.164560681739166
7,36,199,4.061224489795919,0.08288213244481465,39.12143479441462,88.31413673772714,34.66006048202297,1.128718018674711
7,36,245,5.0,0.10204081632653061,37.83506118352712,83.84888707158491,34.144564221564984,1.108084465158624
7,36,445,9.081632653061224,0.18533944189920867,37.180813582078706,82.34842289771215,33.57472675202126,1.1074048005421324
7,36,809,16.510204081632654,0.3369429404414827,36.47659838312759,75.15791878690129,35.40657461195896,1.0302210474437485
7,36,1470,30.0,0.6122448979591837,36.20759376306407,70.95584195601778,36.95227369505946,0.9798475206656917
8,49,11,0.171875,0.002685546875,24.3235494637593,21.700615723130515,54.527029653386855,0.4460824222111003
8,49,19,0.296875,0.004638671875,37.41968753514633,27.763670539199474,100.8680039803094,0.3709767821166669
8,49,32,0.5,0.0078125,48.86631545365638,37.141188779875606,128.5859103847593,0.38002853739913545
8,49,39,0.609375,0.009521484375,52.60192750112101,46.59776063093333,118.75947424805553,0.44292826180124556
8,49,49,0.765625,0.011962890625,56.08193547563778,56.019782235896336,112.28831534722495,0.49944587112396965
8,49,60,0.9375,0.0146484375,57.83311470881706,64.49592439142522,103.71722518850719,0.5576037596812365
8,49,74,1.15625,0.01806640625,58.87915292173045,83.95955958238295,82.5815348728423,0.7129820608492153
8,49,91,1.421875,0.022216796875,59.076851301948246,94.4290837523858,73.91947948799887,0.7992054558709335
8,49,112,1.75,0.02734375,58.66626235420917,109.66583928345725,62.76759218915811,0.9346584807237935
8,49,138,2.15625,0.03369140625,57.14421437526498,119.91952674200418,54.46087597713056,1.0492709371634275
8,49,171,2.671875,0.041748046875,55.899595957291226,128.78434537267677,48.52709107067244,1.151925547646815
8,49,211,3.296875,0.051513671875,54.062320355546234,118.77234723787458,49.21574003033083,1.0984762257405565
8,49,260,4.0625,0.0634765625,52.800653723501405,111.74053413240392,49.89969047983332,1.0581358965511118
8,49,320,5.0,0.078125,51.89885538434218,115.70880010117831,46.55637579595701,1.1147529097153028
8,49,582,9.09375,0.14208984375,50.546534177276655,102.0633366661748,50.0660119645362,1.0095977728979257
8,49,1057,16.515625,0.258056640625,49.41724090417635,96.91203730938588,50.39753092353756,0.980548848298769
8,49,1920,30.0,0.46875,49.43766174360094,99.4479198605497,49.15301199063601,1.0057910948167157
9,64,14,0.1728395061728395,0.002133821063862216,33.11346489901667,27.5905786698363,79.48376659581783,0.4166066395343549
9,64,24,0.2962962962962963,0.003657978966620942,49.348620908754874,36.71269438851639,132.6672654327299,0.37197285063343316
9,64,40,0.49382716049382713,0.006096631611034903,63.87278397278837,44.827379487506974,182.01967543391552,0.3509114265835408
9,64,50,0.6172839506172839,0.007620789513793629,68.70139851796694,56.1394206068008,168.14858818663112,0.40857552988618634
9,64,62,0.7654320987654321,0.0094497789971041,72.64443028892464,67.14164211222383,157.19643088805717,0.46212518871154423
9,64,76,0.9382716049382716,0.011583600060966317,75.41372184883194,88.72973988041073,128.19218112795545,0.5882864398223905
9,64,94,1.1604938271604939,0.014327084285932023,76.88815042787934,105.62122183094942,111.94317910243892,0.6868498022333204
9,64,115,1.4197530864197532,0.017527815881725348,76.3647324701639,130.21176005996358,89.5705942774173,0.8525647628690246
9,64,142,1.7530864197530864,0.021643042219173906,75.73987308987448,133.51652346580272,85.92986436078941,0.8814150197173508
9,64,175,2.1604938271604937,0.026672763298277703,74.61054229555268,151.9906648278344,73.25098588050923,1.0185602473291104
9,64,216,2.6666666666666665,0.03292181069958848,72.4788328421732,155.4067115608303,67.60558996974144,1.0720834308910387
9,64,266,3.2839506172839505,0.04054260021338211,71.0745827475165,157.37682186048005,64.19746253628102,1.1071244865379046
9,64,329,4.061728395061729,0.05014479500076208,69.24179725188357,153.40181199286303,62.50808154592085,1.1077255218753732
9,64,405,5.0,0.06172839506172839,67.90113115370305,153.8562530899638,59.93339262274202,1.1329432255089398
9,64,736,9.08641975308642,0.11217802164304222,65.71865594138333,139.9597851355039,61.7168958149011,1.0648405930603535
9,64,1337,16.506172839506174,0.20377991159884165,64.7100439214419,131.58769658728565,63.64409276724942,1.0167486267435806
9,64,2430,30.0,0.37037037037037035,64.50228112739687,125.43275204455857,66.33904148351543,0.9723125279617586
10,81,10,0.1,0.001,25.936993513022095,20.406609098946873,65.93232900504452,0.39338809813676745
10,81,17,0.17,0.0017,42.64988262837159,32.31927684002645,112.565172619276,0.37889057188784603
10,81,29,0.29,0.0029,62.508123290230756,41.83275811608966,186.8041053579913,0.33461857366806913
10,81,50,0.5,0.005,81.43260545170195,57.32382152910022,231.36172899031928,0.35197094094637094
10,81,62,0.62,0.0062,87.05598668773735,75.45152400846449,200.89043707918435,0.43335057633142965
10,81,76,0.76,0.0076,91.88964216143347,85.15555272043783,198.3125249454168,0.4633577338936359
10,81,94,0.94,0.0094,94.54323897262971,107.65580333690257,166.05559121533824,0.5693469173827911
10,81,116,1.16,0.0116,96.8508810441631,130.33272321184103,143.94072229710656,0.6728525430368079
10,81,142,1.42,0.0142,97.09015307555107,148.28783817768172,127.13784137764425,0.7636605437334668
10,81,176,1.76,0.0176,95.40298428001061,181.5559843599975,100.2636122584054,0.9515215154440309
10,81,216,2.16,0.0216,93.88962553755884,197.60377528813945,89.22159276288008,1.0523195409331547
10,81,267,2.67,0.0267,91.81542300920286,187.58989471846283,89.8776761403999,1.0215598238852546
10,81,329,3.29,0.0329,89.12503519665958,194.1839841688685,81.81181298554561,1.089390785318571
10,81,406,4.06,0.0406,87.27070470026287,190.54213778257161,79.9421690919762,1.0916729642381224
10,81,500,5.0,0.05,85.81071262759428,190.91234164151751,77.13988879233611,1.1124038933812883
10,81,909,9.09,0.0909,83.1852532087678,169.77893617386027,81.51525162486213,1.0204869831180932
10,81,1651,16.51,0.1651,82.01344799716651,162.69612892592082,82.68427401178705,0.9918868972046012
10,81,3000,30.0,0.3,82.06278293438021,172.62255188832168,78.02341315510114,1.051771251934971
11,100,12,0.09917355371900827,0.0008196161464380849,33.19242082193365,27.203970040498437,80.99823653534271,0.4097918947587271
11,100,21,0.17355371900826447,0.0014343282562666484,54.798802243881376,39.076397398554086,153.69424651593562,0.35654426555388086
11,100,35,0.2892561983471074,0.0023905470937777475,77.9135083276778,47.71530556843457,254.44727672216717,0.3062068862806189
11,100,60,0.49586776859504134,0.004098080732190424,100.11549015303913,67.56809282078707,296.6817901806961,0.33745074172588446
11,100,75,0.6198347107438017,0.00512260091523803,107.37906768482473,86.5136859606857,266.5535296254018,0.4028424153142102
11,100,92,0.7603305785123967,0.00628372378935865,112.74363838866076,109.7547759549254,231.62778815809096,0.4867448732520417
11,100,113,0.9338842975206612,0.007718052045625299,116.69604380069836,132.90935647676258,204.92111315150984,0.5694681334002824
11,100,140,1.1570247933884297,0.00956218837511099,119.24213214405816,162.97878136352114,174.4851195880096,0.6833942769767991
11,100,172,1.421487603305785,0.011747831432279216,119.01882296479944,185.51116139765927,152.71836059029715,0.779335389043989
11,100,212,1.7520661157024793,0.0144798852537395,118.43241803383144,211.3134726749545,132.75289515416338,0.8921268187507184
11,100,262,2.165289256198347,0.01789495253056485,115.88810352207094,234.70613142216106,114.44142900370909,1.0126411783823055
11,100,323,2.669421487603306,0.022061334608291783,113.34880017416516,253.54375155992338,101.34700951513133,1.118422741000976
11,100,398,3.2892561983471076,0.027183935523529813,110.2978972647476,257.93749656379487,94.33003191155599,1.1692765816952453
11,100,491,4.0578512396694215,0.03353596065842497,107.68534809729599,231.5804332988978,100.14778908258481,1.075264357643437
11,100,605,5.0,0.04132231404958678,105.78454446719613,236.63281922552198,94.5800323451098,1.1184659366704652
11,100,1099,9.082644628099173,0.07506317874462128,102.7184512970856,209.78664007203318,100.58867650722547,1.0211731067930607
11,100,1998,16.512396694214875,0.13646608838194113,101.16106340545808,210.98322429168667,97.00828853743458,1.0428084541087534
11,100,3630,30.0,0.24793388429752067,101.08688187254128,195.26024250704404,104.6660349850224,0.9658040632475158
12,121,14,0.09722222222222222,0.0006751543209876543,40.75691540699585,31.24704959888244,106.32211199565072,0.3833343285041505
12,121,25,0.1736111111111111,0.0012056327160493826,67.89821789052417,44.78015130812986,205.9022963538811,0.3297594009045365
12,121,42,0.2916666666666667,0.002025462962962963,95.13441772982434,55.56093390025643,325.7885280704738,0.29201279214240805
12,121,72,0.5,0.003472222222222222,121.7431667710723,82.84368012167877,357.8160369911094,0.3402395482181735
12,121,89,0.6180555555555556,0.0042920524691358024,129.82607570049453,104.12006433091301,323.75719396835564,0.4009982731478203
12,121,109,0.7569444444444444,0.005256558641975309,136.42478291120636,126.60119443237937,294.0212606336939,0.46399631991637186
12,121,135,0.9375,0.006510416666666667,141.13047619556792,154.92936230618434,257.1211940035553,0.5488869820416923
12,121,166,1.1527777777777777,0.008005401234567902,143.27794384002124,194.82041172265022,210.74351511225746,0.6798688147708881
12,121,205,1.4236111111111112,0.009886188271604939,143.92984867366675,232.63575509376838,178.0964523778789,0.8081567417653068
12,121,253,1.7569444444444444,0.012201003086419753,142.6238376787107,266.2792588262362,152.78365400196154,0.9335019417514363
12,121,312,2.1666666666666665,0.015046296296296295,139.8570591113238,281.171216159259,139.1322856617676,1.0052092398691568
12,121,384,2.6666666666666665,0.018518518518518517,136.58047128695137,295.28865741778407,126.3456937363709,1.081006144712269
12,121,474,3.2916666666666665,0.022858796296296297,133.11917126755984,306.2604409028911,115.72316494235572,1.150324322134375
12,121,584,4.055555555555555,0.02816358024691358,130.18454337699342,290.84505393499967,116.5432597527614,1.117049099649101
12,121,720,5.0,0.034722222222222224,127.98620523867697,273.5951647006172,119.74238469690171,1.068846303359019
12,121,1308,9.083333333333334,0.0630787037037037,123.85141271403234,259.3890372239878,118.271555308761,1.047178354852141
12,121,2377,16.506944444444443,0.11463155864197531,122.11600464478212,240.33662663712846,124.09526420556588,0.9840504827202343
12,121,4320,30.0,0.20833333333333334,122.01202065381035,237.0669454871181,125.59265192738378,0.9714901212879579
