k,shape,nu0,entropy,N,lam_min,lam_tp,mu,sigma2,nu,a
2,uniform,1,1.0,11,2.75,0.6875,1.2538078777700146,3.0718264853197055,1.0235175729299277,1.22499887733325
2,uniform,1,1.0,13,3.25,0.8125,1.1946401694452995,2.851222553012703,1.001089959073381,1.1933394782533535
2,uniform,1,1.0,16,4.0,1.0,1.1561356390762951,2.8318284106587277,0.9440187907652411,1.2246955785054954
2,uniform,1,1.0,20,5.0,1.25,1.1068022254077987,2.5659236629953543,0.9548305616680955,1.1591608708818533
2,uniform,1,1.0,36,9.0,2.25,1.0773783274066957,2.228082244394414,1.0419220953678356,1.0340296382968466
2,uniform,1,1.0,66,16.5,4.125,1.0128227126036187,2.1786153196690896,0.9417081004659078,1.075516619324531
2,uniform,1,1.0,120,30.0,7.5,1.0353730643558547,2.092759613430192,1.0244821005854061,1.010630701858261
2,mild_skew,1,0.8112781244591328,12,0.75,0.421875,1.229301712234492,2.0831453008641376,1.4508663405051772,0.8472880498464535
2,mild_skew,1,0.8112781244591328,15,0.9375,0.52734375,1.2031974581204616,2.0821500234924466,1.3905665844378499,0.8652569906293743
2,mild_skew,1,0.8112781244591328,18,1.125,0.6328125,1.2565561553522433,2.211385586392513,1.4280036745010745,0.8799390210191632
2,mild_skew,1,0.8112781244591328,23,1.4375,0.80859375,1.196537048326102,2.1989006994030964,1.3021969645155722,0.9188602653295412
2,mild_skew,1,0.8112781244591328,28,1.75,0.984375,1.1992725334289907,2.370055901373213,1.2136883426284275,0.9881223138650098
2,mild_skew,1,0.8112781244591328,35,2.1875,1.23046875,1.1983504317614515,2.533039009916762,1.1338504868506127,1.0568857584477422
2,mild_skew,1,0.8112781244591328,43,2.6875,1.51171875,1.0671858874551912,2.3379753131032333,0.974249567136671,1.0953927242602333
2,mild_skew,1,0.8112781244591328,53,3.3125,1.86328125,1.1387631198148922,2.62318869737866,0.9887061836965171,1.1517710100258005
2,mild_skew,1,0.8112781244591328,65,4.0625,2.28515625,1.0506770627405801,2.296626183982932,0.9613425971262698,1.092926773328631
2,mild_skew,1,0.8112781244591328,80,5.0,2.8125,1.0112804273750917,2.0197543725891203,1.0126856182823516,0.9986124115106491
2,mild_skew,1,0.8112781244591328,145,9.0625,5.09765625,1.008641680570307,2.0928933140248156,0.9722024844421956,1.0374810769476879
2,mild_skew,1,0.8112781244591328,264,16.5,9.28125,1.0357369678044734,1.9859087653886112,1.0803628899506714,0.9586935810538295
2,mild_skew,1,0.8112781244591328,480,30.0,16.875,0.9975352034096222,1.8904861241372066,1.052720217658954,0.9475786506959535
2,strong_skew,1,0.4689955935892812,17,0.17000000000000004,0.13770000000000002,0.6897407926449505,1.5247847692379373,0.6240124778741761,1.1053317314978877
2,strong_skew,1,0.4689955935892812,29,0.29000000000000004,0.2349,0.8603485425081733,1.3289996851613668,1.1139199246778801,0.7723612114730475
2,strong_skew,1,0.4689955935892812,50,0.5000000000000001,0.405,1.0056592951227343,1.1786123115783937,1.7161718199131273,0.5859898661974539
2,strong_skew,1,0.4689955935892812,62,0.6200000000000001,0.5022,1.066046580654186,1.1824910091200633,1.922137764024373,0.5546150752598543
2,strong_skew,1,0.4689955935892812,76,0.7600000000000001,0.6156,1.0798988002160002,1.1360513285524287,2.053043536675266,0.5259989770917409
2,strong_skew,1,0.4689955935892812,94,0.9400000000000002,0.7614000000000001,1.1134883978492403,1.382620242198762,1.7934880082084452,0.6208507627333
2,strong_skew,1,0.4689955935892812,115,1.1500000000000001,0.9315,1.1295284333849471,1.6341703993793983,1.5614460796861465,0.723386127820683
2,strong_skew,1,0.4689955935892812,142,1.4200000000000004,1.1502000000000001,1.1717319061940255,1.9105617767682752,1.4372271827979788,0.8152725750099648
2,strong_skew,1,0.4689955935892812,176,1.7600000000000002,1.4256,1.1806296450752514,2.3288705493319917,1.197049238507768,0.9862832764899586
2,strong_skew,1,0.4689955935892812,216,2.1600000000000006,1.7496,1.1466206661522986,2.3159753497930002,1.1353652379461217,1.0099134867177526
2,strong_skew,1,0.4689955935892812,267,2.6700000000000004,2.1627,1.1260000546315743,2.366477627833504,1.0715302000898619,1.0508337091545756
2,strong_skew,1,0.4689955935892812,329,3.2900000000000005,2.6649000000000003,1.0913444804658652,2.612453543819627,0.9118116399512459,1.1968968508936986
2,strong_skew,1,0.4689955935892812,406,4.0600000000000005,3.2886,1.0686129252673813,2.328047406634814,0.9810226207542497,1.0892846940122427
2,strong_skew,1,0.4689955935892812,500,5.000000000000001,4.05,1.0342844038016872,1.9873879069764042,1.0765328944513017,0.9607550397508771
2,strong_skew,1,0.4689955935892812,909,9.090000000000002,7.362900000000001,1.0321641282011893,2.250451377851259,0.946799204844438,1.0901615917292378
2,strong_skew,1,0.4689955935892812,1651,16.51,13.3731,1.0464682172357074,2.205119841183441,0.9932301267551654,1.05360096220044
2,strong_skew,1,0.4689955935892812,3000,30.000000000000007,24.3,1.0617905343532852,2.3587807610736617,0.9559168511524311,1.1107561636487684
3,uniform,4,1.584962500721156,10,1.1111111111111112,0.12345679012345678,5.150983731214136,7.602968569746102,6.979545727654838,0.7380113165251648
3,uniform,4,1.584962500721156,13,1.4444444444444444,0.16049382716049382,5.21421331647416,8.708993174393864,6.243665591479513,0.8351205297717726
3,uniform,4,1.584962500721156,16,1.7777777777777777,0.19753086419753085,5.097837364797377,10.07924908127632,5.156722606687175,0.9885808785189578
3,uniform,4,1.584962500721156,19,2.111111111111111,0.2345679012345679,5.130464446457271,10.539753852464397,4.994740067901605,1.0271734618239476
3,uniform,4,1.584962500721156,24,2.6666666666666665,0.2962962962962963,4.88257920830182,11.55450300097868,4.126456970641141,1.1832376401935916
3,uniform,4,1.584962500721156,30,3.333333333333333,0.37037037037037035,4.605296043064988,11.107625126619627,3.818773392602686,1.2059621165230356
3,uniform,4,1.584962500721156,37,4.111111111111111,0.4567901234567901,4.44881281243982,10.434798452225357,3.793448532953276,1.1727621381425015
3,uniform,4,1.584962500721156,45,5.0,0.5555555555555556,4.426956625943435,10.192289825962803,3.845641225402102,1.151162151243204
3,uniform,4,1.584962500721156,82,9.11111111111111,1.0123456790123457,4.203067794290162,8.897043455372664,3.9711571539490063,1.0583987566723565
3,uniform,4,1.584962500721156,149,16.555555555555554,1.8395061728395061,4.010271069188068,8.113877927475121,3.9641400060775367,1.0116370922923525
3,uniform,4,1.584962500721156,270,30.0,3.3333333333333335,4.042859209201845,8.064254994150874,4.053619484325145,0.9973455142583293
3,mild_skew,4,1.4833557549816874,11,0.3055555555555555,0.09430727023319617,4.433561113931282,7.406560127025682,5.307852448058695,0.8352834140204524
3,mild_skew,4,1.4833557549816874,18,0.5,0.154320987654321,4.743840085762604,7.917750051660497,5.684447882910535,0.8345296119301697
3,mild_skew,4,1.4833557549816874,22,0.611111111111111,0.18861454046639234,4.809517836608341,9.208939799815166,5.023697042979487,0.9573662176403618
3,mild_skew,4,1.4833557549816874,27,0.75,0.2314814814814815,4.743314198313114,8.850994755350976,5.083955014280563,0.9329968862803454
3,mild_skew,4,1.4833557549816874,34,0.9444444444444444,0.29149519890260633,4.669412069555171,8.987633502911935,4.85186875237922,0.9623945551423712
3,mild_skew,4,1.4833557549816874,42,1.1666666666666665,0.360082304526749,4.53304511109662,8.977217432709653,4.577921417914165,0.9901972308563582
3,mild_skew,4,1.4833557549816874,51,1.4166666666666665,0.4372427983539095,4.374317930578135,8.784445609337363,4.356486045616432,1.0040931807826277
3,mild_skew,4,1.4833557549816874,63,1.75,0.5401234567901235,4.306096750271236,9.067091968757317,4.090058706052328,1.0528202795473873
3,mild_skew,4,1.4833557549816874,78,2.1666666666666665,0.6687242798353911,4.39403276099374,9.463542872383233,4.080400789651413,1.0768630307438796
3,mild_skew,4,1.4833557549816874,96,2.6666666666666665,0.8230452674897121,4.222956509948347,8.929025780333525,3.9944697492516346,1.0572007738297478
3,mild_skew,4,1.4833557549816874,118,3.2777777777777777,1.0116598079561043,4.197676866073659,8.394482063769097,4.198112745519033,0.9998961725251809
3,mild_skew,4,1.4833557549816874,146,4.055555555555555,1.2517146776406036,4.046532923390037,8.43075565572092,3.8844510192792043,1.0417258200209998
3,mild_skew,4,1.4833557549816874,180,5.0,1.54320987654321,4.10576332315044,7.77741087018288,4.33493684391936,0.9471333657166465
3,mild_skew,4,1.4833557549816874,327,9.083333333333332,2.803497942386832,4.00598071676764,8.311437213097474,3.8616381479307393,1.0373785847631134
3,mild_skew,4,1.4833557549816874,594,16.5,5.0925925925925934,3.9386068301075525,7.840240448922889,3.957180615372842,0.9953063084375946
3,mild_skew,4,1.4833557549816874,1080,30.0,9.25925925925926,4.054655890313799,8.262427305943978,3.979516861111578,1.0188814451162378
3,strong_skew,4,1.2866926683547546,22,0.09777777777777778,0.05914951989026063,3.6259324659315872,6.584425829980647,3.9934799440319195,0.9079631090548943
3,strong_skew,4,1.2866926683547546,38,0.1688888888888889,0.10216735253772291,4.241767136343102,7.436775814315802,4.838814262579923,0.8766129274987935
3,strong_skew,4,1.2866926683547546,66,0.29333333333333333,0.17744855967078188,4.225502548368268,7.4331975019775856,4.804089163920769,0.8795637225266862
3,strong_skew,4,1.2866926683547546,112,0.49777777777777776,0.30112482853223593,4.343111784670985,8.98651036511153,4.197985471063079,1.0345704659075807
3,strong_skew,4,1.2866926683547546,139,0.6177777777777778,0.37371742112482853,4.21210416704709,8.213035640132295,4.320405338888722,0.9749326363277089
3,strong_skew,4,1.2866926683547546,171,0.76,0.45975308641975304,4.265175083744266,7.882819771729209,4.615535816316727,0.9240909947369762
3,strong_skew,4,1.2866926683547546,211,0.9377777777777778,0.5672976680384088,4.2245039329617695,7.936835704273725,4.497115511664111,0.9393807924223266
3,strong_skew,4,1.2866926683547546,260,1.1555555555555554,0.6990397805212619,4.257277223004945,8.003475487027037,4.529134719758897,0.9399758422799966
3,strong_skew,4,1.2866926683547546,320,1.4222222222222223,0.8603566529492455,4.147799393113639,7.682696748426292,4.478698136572411,0.9261172033996443
3,strong_skew,4,1.2866926683547546,395,1.7555555555555555,1.062002743484225,4.185420229782436,8.417289002081755,4.162324115410459,1.0055488505295558
3,strong_skew,4,1.2866926683547546,487,2.1644444444444444,1.309355281207133,4.1480566624320065,8.197337740881638,4.198039563243854,0.9880937518432471
3,strong_skew,4,1.2866926683547546,600,2.6666666666666665,1.6131687242798354,4.221002962027401,8.629170313500332,4.129450540006058,1.022170606266956
3,strong_skew,4,1.2866926683547546,740,3.2888888888888888,1.9895747599451303,4.179412469895185,8.916705195883525,3.9179244372864077,1.066741469059543
3,strong_skew,4,1.2866926683547546,913,4.057777777777778,2.454705075445816,4.130899189030445,8.957247882956848,3.810172127177826,1.0841765282898594
3,strong_skew,4,1.2866926683547546,1125,5.0,3.024691358024691,4.090403993271043,8.494257178283721,3.939462739824486,1.038315187479926
3,strong_skew,4,1.2866926683547546,2044,9.084444444444445,5.495528120713305,4.088526469401768,8.184745722804584,4.084683692597592,1.0009407770817458
3,strong_skew,4,1.2866926683547546,3715,16.511111111111113,9.988203017832648,4.0687945618409715,8.019038007157471,4.1289464326494665,0.9854316659734681
3,strong_skew,4,1.2866926683547546,6750,30.0,18.14814814814815,4.0244098949573885,8.874052710844698,3.6501642553550475,1.102528438015713
4,uniform,9,2.0,12,0.75,0.046875,10.373632955410264,12.423094784144448,17.324549568907585,0.5987822606382708
4,uniform,9,2.0,15,0.9375,0.05859375,11.067161308715141,13.972499026453468,17.531875894388254,0.6312593914868865
4,uniform,9,2.0,18,1.125,0.0703125,11.270259964140164,15.353018186767615,16.54642209292437,0.6811297270700949
4,uniform,9,2.0,23,1.4375,0.08984375,11.19976293221536,18.615809341584026,13.476146799336734,0.8310805083220516
4,uniform,9,2.0,28,1.75,0.109375,11.149743460867185,21.21017961230539,11.722369307144048,0.9511510146734685
4,uniform,9,2.0,35,2.1875,0.13671875,10.895570306086997,21.292079631525766,11.150949493830897,0.9770979872265421
4,uniform,9,2.0,43,2.6875,0.16796875,10.560727756351756,24.72425224505639,9.021827607836236,1.1705752110779475
4,uniform,9,2.0,53,3.3125,0.20703125,10.275413900132463,23.016629316933493,9.174595407969356,1.1199855081573298
4,uniform,9,2.0,65,4.0625,0.25390625,9.837127267311407,22.222212486283542,8.709220374254942,1.1295072170168798
4,uniform,9,2.0,80,5.0,0.3125,9.763987790629646,22.192361657642692,8.591736115902094,1.1364394412158305
4,uniform,9,2.0,145,9.0625,0.56640625,9.419081716455228,20.443942584283427,8.679255482693954,1.0852407484992757
4,uniform,9,2.0,264,16.5,1.03125,9.08883056263282,18.467908762736027,8.945987556851044,1.0159672707874923
4,uniform,9,2.0,480,30.0,1.875,9.192851988638237,18.778077653624987,9.00076453445661,1.0213412375633515
4,mild_skew,9,1.9304066313306079,11,0.171875,0.03289794921875,9.100995775075956,11.604845248811294,14.274748576493883,0.6375590943901104
4,mild_skew,9,1.9304066313306079,19,0.296875,0.05682373046875001,10.48512490947073,16.06238743228763,13.688854764667582,0.7659607096229828
4,mild_skew,9,1.9304066313306079,32,0.5,0.09570312500000001,10.6755214490062,18.94421109895961,12.031829418798054,0.8872733378622529
4,mild_skew,9,1.9304066313306079,39,0.609375,0.11663818359375001,10.7048414225368,20.529603003575392,11.163745335134081,0.9588933732523406
4,mild_skew,9,1.9304066313306079,49,0.765625,0.14654541015625,10.273081170568476,20.092699316280207,10.504929683746111,0.9779295511576469
4,mild_skew,9,1.9304066313306079,60,0.9375,0.17944335937500003,10.29725983758393,21.675661198432262,9.783651736574303,1.052496564149928
4,mild_skew,9,1.9304066313306079,74,1.15625,0.22131347656250003,10.048623881258775,20.65773684557137,9.775982980309024,1.0278888477505443
4,mild_skew,9,1.9304066313306079,91,1.421875,0.27215576171875,9.794898765010766,20.875925899138775,9.191452612002937,1.0656529689572463
4,mild_skew,9,1.9304066313306079,112,1.75,0.3349609375,9.637703053267582,21.454527632007753,8.658808223247831,1.1130519125474496
4,mild_skew,9,1.9304066313306079,138,2.15625,0.41271972656250006,9.511300957091736,19.662864662018624,9.201593709905227,1.0336580006627676
4,mild_skew,9,1.9304066313306079,171,2.671875,0.51141357421875,9.424031778238437,19.63606081671051,9.04584435608058,1.0418078630662753
4,mild_skew,9,1.9304066313306079,211,3.296875,0.63104248046875,9.285658895704389,19.276001499951985,8.946197802234954,1.0379447337263916
4,mild_skew,9,1.9304066313306079,260,4.0625,0.7775878906250001,9.257771571018107,17.859493492600922,9.597846041564244,0.9645676259992693
4,mild_skew,9,1.9304066313306079,320,5.0,0.9570312500000001,9.154394453002645,18.13250536932081,9.243393132308732,0.9903716440454093
4,mild_skew,9,1.9304066313306079,582,9.09375,1.7406005859375002,9.042112175085226,18.30067771072472,8.935165558258086,1.0119691813352354
4,mild_skew,9,1.9304066313306079,1057,16.515625,3.1611938476562504,9.054369842922393,18.06021153486863,9.07869911646844,0.997320180652103
4,mild_skew,9,1.9304066313306079,1920,30.0,5.742187500000001,9.016024283115703,18.012771338165642,9.025673212372016,0.9989309463095688
4,strong_skew,9,1.7921113328010545,40,0.10000000000000002,0.04604591836734694,9.122228858403993,16.209744211227022,10.267288398969686,0.8884749803384699
4,strong_skew,9,1.7921113328010545,68,0.17000000000000004,0.0782780612244898,9.628310432361465,16.665655034923272,11.12519869007926,0.8654506495193991
4,strong_skew,9,1.7921113328010545,117,0.29250000000000004,0.13468431122448982,9.798723341210788,17.7239857116227,10.834468124697961,0.9044028030202871
4,strong_skew,9,1.7921113328010545,200,0.5000000000000001,0.23022959183673472,9.557692261216687,18.638843075703036,9.802054879597268,0.9750702662470075
4,strong_skew,9,1.7921113328010545,246,0.6150000000000001,0.2831823979591837,9.601024928700108,19.3588924584823,9.523238984793412,1.0081680134280893
4,strong_skew,9,1.7921113328010545,304,0.7600000000000001,0.34994897959183674,9.328252802147988,18.197629195140518,9.563476583424237,0.9754039465434624
4,strong_skew,9,1.7921113328010545,375,0.9375000000000002,0.4316804846938776,9.429452842538682,18.197544211043148,9.772151657222315,0.9649310789778467
4,strong_skew,9,1.7921113328010545,462,1.1550000000000002,0.5318303571428572,9.267675095173422,18.14282841137003,9.468182107247504,0.9788230718629077
4,strong_skew,9,1.7921113328010545,570,1.4250000000000003,0.6561543367346939,9.255792199462206,18.190258657615356,9.419293133993978,0.9826419103635599
4,strong_skew,9,1.7921113328010545,702,1.7550000000000003,0.8081058673469388,9.30127220735787,18.95750770655971,9.127113755088422,1.0190814376749007
4,strong_skew,9,1.7921113328010545,866,2.1650000000000005,0.9968941326530613,9.212755454539943,19.140552451917443,8.868590734605778,1.0388071487605368
4,strong_skew,9,1.7921113328010545,1067,2.6675000000000004,1.2282748724489796,9.23016883785813,18.4132468916472,9.253774445832773,0.9974490832780917
4,strong_skew,9,1.7921113328010545,1316,3.2900000000000005,1.5149107142857143,9.085007405396196,18.077047933124724,9.131729899864977,0.9948835001712576
4,strong_skew,9,1.7921113328010545,1622,4.055000000000001,1.8671619897959184,9.081139321556657,18.734086423198338,8.80396188152563,1.0314832621677588
4,strong_skew,9,1.7921113328010545,2000,5.000000000000001,2.302295918367347,9.055371286044426,19.186085183025565,8.547835407367547,1.059375953617383
4,strong_skew,9,1.7921113328010545,3634,9.085000000000003,4.183271683673469,9.065964701626523,18.485873186510606,8.892381240731924,1.0195204699613523
4,strong_skew,9,1.7921113328010545,6604,16.51,7.60218112244898,9.02471938945293,18.954490328833554,8.593801114712406,1.0501429191795935
4,strong_skew,9,1.7921113328010545,12000,30.000000000000007,13.813775510204083,8.994622245742114,18.397577809165586,8.79498705566483,1.022698747458497
5,uniform,16,2.321928094887362,12,0.4800000000000001,0.019200000000000002,15.182781381436243,15.0704032742665,30.591994956114622,0.4962991594113597
5,uniform,16,2.321928094887362,15,0.6000000000000001,0.024000000000000004,16.87096020657396,16.580041998380988,34.333965899434475,0.4913781372064521
5,uniform,16,2.321928094887362,19,0.7600000000000001,0.030400000000000007,18.334305462033377,20.380315512610853,32.98739477974689,0.555797315442746
5,uniform,16,2.321928094887362,23,0.9200000000000002,0.036800000000000006,19.093622212205418,22.86675455937991,31.886152294653417,0.5988060909878733
5,uniform,16,2.321928094887362,29,1.1600000000000001,0.04640000000000001,19.74757693248252,26.77976404749443,29.123990339325026,0.6780518981912349
5,uniform,16,2.321928094887362,36,1.4400000000000004,0.05760000000000001,19.764914382639034,32.25466763744152,24.22296487095586,0.8159576867626896
5,uniform,16,2.321928094887362,44,1.7600000000000002,0.07040000000000002,19.64951220665603,36.36027441367127,21.237646645172266,0.9252207899938267
5,uniform,16,2.321928094887362,54,2.1600000000000006,0.08640000000000002,19.215573841485245,39.866715861957616,18.523636576240467,1.0373542885273563
5,uniform,16,2.321928094887362,67,2.6800000000000006,0.10720000000000002,18.449898290057316,40.86151548074688,16.661092615316672,1.1073642477142334
5,uniform,16,2.321928094887362,82,3.2800000000000007,0.1312,18.11128682568597,42.24802740246108,15.528237915465755,1.166345268811702
5,uniform,16,2.321928094887362,101,4.040000000000001,0.16160000000000002,17.39328765350213,38.03033183890089,15.909745761829932,1.0932473663552473
5,uniform,16,2.321928094887362,125,5.000000000000001,0.20000000000000004,17.135170839231325,37.970148519991206,15.46552179194434,1.107959438404249
5,uniform,16,2.321928094887362,227,9.080000000000002,0.3632000000000001,16.404451528601918,33.35418978898424,16.136265438120542,1.0166200842140218
5,uniform,16,2.321928094887362,413,16.520000000000003,0.6608000000000002,16.2659550719033,32.107750482201304,16.48083658478942,0.986961735116988
5,uniform,16,2.321928094887362,750,30.000000000000007,1.2000000000000002,16.26296225876439,31.737992880972318,16.666708724896047,0.9757752731630478
5,mild_skew,16,2.268995593589281,17,0.17000000000000004,0.022032000000000003,16.53939163446593,19.787943903755146,27.648297060952334,0.5982065223765444
5,mild_skew,16,2.268995593589281,29,0.29000000000000004,0.037584000000000006,18.560234170707194,27.554026042639475,25.0041349266641,0.7422865948029576
5,mild_skew,16,2.268995593589281,50,0.5000000000000001,0.06480000000000001,18.836583032899153,35.362188841686034,20.067584726940616,0.9386572070933454
5,mild_skew,16,2.268995593589281,62,0.6200000000000001,0.080352,18.730430418691903,36.795086303613076,19.06934098616366,0.9822274630404029
5,mild_skew,16,2.268995593589281,76,0.7600000000000001,0.09849600000000001,18.08575989065595,37.56436446550837,17.41516011126972,1.03850666747257
5,mild_skew,16,2.268995593589281,94,0.9400000000000002,0.12182400000000002,17.91242657514518,37.273976511653004,17.216034125559855,1.040450224744352
5,mild_skew,16,2.268995593589281,115,1.1500000000000001,0.14904,17.46643110439765,36.43514846702194,16.746258948322897,1.043004957602598
5,mild_skew,16,2.268995593589281,142,1.4200000000000004,0.18403200000000003,17.358610651947686,36.95083056884776,16.309314790880368,1.0643372130908926
5,mild_skew,16,2.268995593589281,176,1.7600000000000002,0.22809600000000002,16.858940916164002,36.180067307102256,15.711628527507727,1.0730231361216043
5,mild_skew,16,2.268995593589281,216,2.1600000000000006,0.279936,16.92226180033147,35.591890211904506,16.09147155343703,1.0516292275778212
5,mild_skew,16,2.268995593589281,267,2.6700000000000004,0.34603200000000006,16.579636369218882,34.70397414897282,15.841663606337235,1.0465842970296648
5,mild_skew,16,2.268995593589281,329,3.2900000000000005,0.42638400000000004,16.271009552970657,33.95380330596642,15.59446813584744,1.0433834236108401
5,mild_skew,16,2.268995593589281,406,4.0600000000000005,0.5261760000000001,16.120629679865015,33.6748370448268,15.434355387045136,1.044464072234329
5,mild_skew,16,2.268995593589281,500,5.000000000000001,0.648,16.12837999729929,33.7662078320532,15.407394435945855,1.0467947753496438
5,mild_skew,16,2.268995593589281,909,9.090000000000002,1.1780640000000002,16.28709299157553,31.553272647882142,16.81406560114985,0.9686588227930858
5,mild_skew,16,2.268995593589281,1651,16.51,2.1396960000000003,16.142449386204756,31.744371237506147,16.417315072116292,0.983257573805209
5,mild_skew,16,2.268995593589281,3000,30.000000000000007,3.8880000000000003,16.159894007436336,32.934598390751155,15.858227340941975,1.0190227230325757
5,strong_skew,16,2.162292189082415,62,0.09920000000000001,0.035712,16.86663160778028,30.773138385385103,18.489063951155575,0.9122490815294144
5,strong_skew,16,2.162292189082415,107,0.17120000000000002,0.061632,17.339175410118692,30.842258047062302,19.495784222031116,0.8893807611249945
5,strong_skew,16,2.162292189082415,182,0.2912,0.104832,17.225514622673966,33.66184515796298,17.62935766732701,0.9770925831630555
5,strong_skew,16,2.162292189082415,312,0.49920000000000003,0.179712,16.65743528889753,34.31960758419364,16.16977407000431,1.030158814636616
5,strong_skew,16,2.162292189082415,385,0.616,0.22176,16.747215184220288,35.29658398808108,15.89214505977616,1.0538045758598287
5,strong_skew,16,2.162292189082415,475,0.76,0.2736,16.648918736967914,34.087200743000004,16.263376814071954,1.0237061421686036
5,strong_skew,16,2.162292189082415,586,0.9376000000000001,0.337536,16.435750639332937,33.33927287733899,16.205146409293498,1.0142303083363189
5,strong_skew,16,2.162292189082415,722,1.1552,0.415872,16.465559333451314,31.763972038997554,17.070575671742205,0.9645579416930615
5,strong_skew,16,2.162292189082415,890,1.4240000000000002,0.51264,16.179034013751,31.742815001510483,16.4926230774212,0.9809861013497901
5,strong_skew,16,2.162292189082415,1098,1.7568000000000001,0.632448,16.420159856204915,32.28653000166517,16.7018041077451,0.9831368964859563
5,strong_skew,16,2.162292189082415,1352,2.1632000000000002,0.778752,16.28190416847819,33.34539108435041,15.900272555263193,1.0240015768213149
5,strong_skew,16,2.162292189082415,1668,2.6688,0.9607680000000001,16.061476287947396,33.577667492543796,15.365630778587052,1.045285840808439
5,strong_skew,16,2.162292189082415,2056,3.2896,1.184256,16.34360073446427,34.83722422663857,15.334935024090164,1.0657756755271255
5,strong_skew,16,2.162292189082415,2535,4.056,1.4601600000000001,16.24086914245946,33.61106097463367,15.69518026827873,1.0347679265133138
5,strong_skew,16,2.162292189082415,3125,5.0,1.8,16.131659730092718,34.72867320954853,14.98648935289273,1.0764135182185908
5,strong_skew,16,2.162292189082415,5679,9.086400000000001,3.2711040000000002,16.068909795368516,33.99298155625204,15.19195140822826,1.0577251969529917
5,strong_skew,16,2.162292189082415,10319,16.5104,5.943744,16.084917937464162,31.235482896386333,16.56606916647916,0.9709556187300855
5,strong_skew,16,2.162292189082415,18750,30.0,10.8,16.112042719793347,31.422214649663914,16.523209678170943,0.9751157936995258
6,uniform,25,2.584962500721156,11,0.3055555555555555,0.008487654320987654,18.453954417503688,17.335044016193145,39.29017236128021,0.46968372263211916
6,uniform,25,2.584962500721156,18,0.5,0.013888888888888888,24.553354143880288,22.12309156388761,54.50117113820449,0.45051057860055344
6,uniform,25,2.584962500721156,22,0.611111111111111,0.016975308641975308,26.77318744763071,25.121624555907538,57.06665701581063,0.46915640143793697
6,uniform,25,2.584962500721156,27,0.75,0.020833333333333332,28.645627937635417,29.46027634635366,55.70701308394224,0.5142194196352026
6,uniform,25,2.584962500721156,34,0.9444444444444444,0.026234567901234566,30.064382790164235,35.63651154634692,50.727025364309455,0.5926699343052145
6,uniform,25,2.584962500721156,42,1.1666666666666665,0.032407407407407406,30.226654322845036,42.2120993824722,43.28856630770386,0.6982595382805677
6,uniform,25,2.584962500721156,51,1.4166666666666665,0.03935185185185185,30.424225728107253,48.37815891898632,38.26658689946766,0.7950598209355978
6,uniform,25,2.584962500721156,63,1.75,0.04861111111111111,30.083676892543405,53.68949924256757,33.7133937974002,0.8923360570973814
6,uniform,25,2.584962500721156,78,2.1666666666666665,0.06018518518518518,29.84452490447061,60.95426438550292,29.225048509826834,1.0211967618953814
6,uniform,25,2.584962500721156,96,2.6666666666666665,0.07407407407407407,28.662170092906788,62.78938062888384,26.16748202344304,1.0953354268946778
