k,shape,n,nu0,A_nu,A_a,r2_nu,r2_a,H,H_norm,perp,perp_n,simpson,simpson_n,k_min_p,log_k_min_p
3,geometric,12,4,0.2295383565713024,-0.011877459513595472,0.8182810114720233,0.21990229476916412,1.4671774218401734,0.9256858892072269,2.76480440627115,0.92160146875705,2.5789473684210527,0.8596491228070176,0.5510204081632654,-0.5959834321062975
4,geometric,12,9,0.25418518629851705,-0.0058475217041576415,0.767736327114248,0.17359676357270548,1.7881989101356301,0.8940994550678151,3.453834395434162,0.8634585988585405,3.0821529745042495,0.7705382436260624,0.3970588235294117,-0.9236708391717778
5,geometric,11,16,0.17795934394810214,0.0017887221343501907,0.5960523910219003,-0.5703649463480827,1.999899029892671,0.8613096306884934,3.999720061215309,0.7999440122430619,3.4228028503562955,0.6845605700712591,0.28105482303955587,-1.2692055288929829
6,geometric,12,25,0.20106123832246808,-0.00032043557050684125,0.6317917205320616,-0.2907495066249697,2.142045736986558,0.8286564065780325,4.413874888656366,0.7356458147760611,3.6433899963311727,0.6072316660551954,0.1957572502685284,-1.6308799063883
7,geometric,10,36,0.17970824562537926,0.0004954950402103923,0.3455361274239924,-0.042168028570220395,2.2378429187389393,0.7971357312736038,4.716912761579514,0.6738446802256448,3.782149616495668,0.5403070880708097,0.13439911506755506,-2.0069414352335513
8,geometric,11,49,0.2599506820663643,-0.001367571834675069,0.544962803005144,0.10865296371524646,2.302221743106441,0.7674072477021471,4.9321673207208265,0.6165209150901033,3.8678503270508027,0.48348129088135033,0.09110981503082817,-2.3956897414326357
9,geometric,10,64,0.13796722411923454,0.0009696145911300382,0.10411193030736898,-0.011213763838403557,2.345240977793731,0.7398411560925413,5.0814526299477425,0.5646058477719714,3.9201828054225256,0.4355758672691695,0.061081739198796725,-2.7955423249244995
10,geometric,11,81,0.28644764203487977,-0.0011032689094455398,0.29062396396445744,-0.01697854587848613,2.373794003733639,0.714583198651122,5.1830237470599565,0.5183023747059956,3.9519177939135695,0.39519177939135697,0.0405560106880119,-3.2050712803547072
11,geometric,10,100,-0.05056213269735045,0.00260584292293346,-0.05874987554960698,-0.004358957554037701,2.3926152399521996,0.6916209087823142,5.251083875322939,0.47737126139299446,3.9710811522482743,0.36100737747711587,0.02670199147897909,-3.623017129129741
12,geometric,11,121,0.20687902184699913,-6.18545722422661e-05,0.10054469678321643,-0.020205314922371986,2.404940070112323,0.6708410672715661,5.296135634305518,0.4413446361921265,3.9826235660265388,0.3318852971688782,0.017452248434114852,-4.04828678854162
13,geometric,11,144,-0.02170251742992721,0.001719470517067395,-0.004013114350187141,-0.0033789937042290052,2.412961763919982,0.6520743337854259,5.325665303736943,0.4096665618259187,3.9895650735253776,0.3068896210404137,0.011334071230830134,-4.479941936550899
14,geometric,11,169,0.14143672733626717,0.0003702328755820203,0.031888228634707194,-0.13230033973120592,2.4181539091375432,0.6351269998833476,5.344866482507685,0.3817761773219775,3.993735775779271,0.2852668411270908,0.007319724690027462,-4.917182562368201
15,geometric,11,196,0.29832585029040914,-0.00018702809890421031,0.05817530196874954,-0.1511095863948262,2.421497895714408,0.6198018184681844,5.357269583062594,0.3571513055375063,3.996240287883578,0.26641601919223856,0.004704061624902545,-5.359328967939619
3,one_rare_0.05,12,4,0.37454646690808724,-0.062325001163848245,0.7286010510145176,0.7235470613545635,1.105624930402708,0.6975716648814403,2.1519207238588214,0.7173069079529405,2.0671834625323,0.6890611541774333,0.05,-2.995732273553991
4,one_rare_0.05,11,9,0.4187113455106566,-0.033867871136967355,0.6489548069990512,0.6235285302882596,1.6620950755246149,0.8310475377623074,3.164757759620971,0.7911894399052427,3.0749519538757206,0.7687379884689302,0.05,-2.995732273553991
5,one_rare_0.05,12,16,0.24224979800847254,-0.007279390553251653,0.24575420591269903,0.11905824803776721,2.060793135895911,0.8875352946689251,4.172156097152901,0.8344312194305802,4.07955124936257,0.815910249872514,0.05,-2.995732273553991
6,one_rare_0.05,12,25,0.3768606564851804,-0.009566538519355912,0.48270504064027087,0.29994632122523857,2.372108341091442,0.9176567708156959,5.176971374843846,0.8628285624739743,5.08259212198221,0.847098686997035,0.05,-2.995732273553991
7,one_rare_0.05,11,36,0.37948849740026297,-0.006962995094126001,0.12827205135948716,0.0838618100817975,2.6276900061712034,0.9360020656901058,6.180356273014986,0.8829080390021409,6.08475190148497,0.86925027164071,0.05,-2.995732273553991
8,one_rare_0.05,11,49,0.14684398692658512,-5.671223832546005e-05,-0.09621394664400662,-0.03364824055426152,2.844559611868278,0.948186537289426,7.182866051289587,0.8978582564111984,7.086365074343563,0.8857956342929454,0.05,-2.995732273553991
9,one_rare_0.05,12,64,0.4059191589308118,-0.004520508595471182,0.21600411075736325,0.15409981471081335,3.032947406716887,0.9567883799575382,8.184801376436415,0.9094223751596017,8.087615838247684,0.8986239820275205,0.05,-2.995732273553991
10,one_rare_0.05,12,81,0.3139320383443924,-0.002102678576221127,0.0297144351401869,0.01836611267885413,3.1994900687688945,0.9631424815284513,9.186339286519294,0.9186339286519294,9.08861398636708,0.9088613986367079,0.05,-2.995732273553991
11,one_rare_0.05,11,100,0.29682755736071714,-0.0017151167025385397,-0.32925843055578663,-0.23867282170124504,3.3487410168322747,0.9680032404142086,10.187590828851649,0.9261446208046954,10.08942903003898,0.9172208209126346,0.05000000000000001,-2.995732273553991
12,one_rare_0.05,12,121,0.339788508788809,-0.0013163848014674888,0.06961236264519488,0.026483655348743085,3.4839613862206646,0.9718264516071858,11.188629193878564,0.932385766156547,11.090107120352865,0.9241755933627388,0.05,-2.995732273553991
13,one_rare_0.05,11,144,0.24419623152324066,-0.0007848913714360148,-0.018908586631936952,-0.011537962758104925,3.607567586782154,0.9749024066238289,12.189504583652441,0.9376541987424954,12.09068010075567,0.9300523154427438,0.05,-2.995732273553991
14,one_rare_0.05,11,169,0.2665385510126903,-0.0007806522425209367,0.07937253224583019,-0.006452144894662393,3.7214002860914714,0.977424054829204,13.190252581817989,0.9421608987012849,13.091170652760292,0.9350836180543066,0.05,-2.995732273553991
15,one_rare_0.05,11,196,0.5425065951213639,-0.0017665884581704566,0.12239231295979602,0.04502619124175666,3.826894094195847,0.9795242535067169,14.190899114282622,0.9460599409521748,14.09159536990438,0.9394396913269587,0.05,-2.995732273553991
3,one_rare_0.2,11,4,0.23092606765716858,-0.021421122154072252,0.7712486356601319,0.3080600332526796,1.2866926683547546,0.8118126881672664,2.439681249491495,0.8132270831638316,2.2727272727272725,0.7575757575757575,0.2,-1.6094379124341003
4,one_rare_0.2,11,9,0.1698974399049098,-0.0003244799358366626,0.31928010451563993,-0.002251564519257121,1.7921113328010545,0.8960556664005273,3.4632135080126383,0.8658033770031596,3.2967032967032965,0.8241758241758241,0.2,-1.6094379124341003
5,one_rare_0.2,11,16,0.09737364638424241,0.006700808076233396,0.28643827892864315,-0.10939654126504172,2.162292189082415,0.931248557542997,4.476254888420231,0.8952509776840462,4.310344827586207,0.8620689655172414,0.2,-1.6094379124341003
6,one_rare_0.2,12,25,0.029425683140282623,0.005531673484804978,0.04966655062939451,0.3895958863217953,2.455372792042982,0.9498678574091419,5.484548242745893,0.9140913737909822,5.319148936170213,0.8865248226950354,0.2,-1.6094379124341003
7,one_rare_0.2,10,36,0.09692767175572024,0.003043433393590924,-0.13280648893229796,0.14109461602046847,2.6982826861451885,0.9611476856540558,6.490288847377369,0.9271841210539098,6.325301204819277,0.9036144578313252,0.2,-1.6094379124341003
8,one_rare_0.2,11,49,0.010945409124042503,0.004027789355772049,0.002864631114124938,0.12663253178953582,2.9058319805028345,0.9686106601676115,7.494498698040196,0.9368123372550246,7.329842931937173,0.9162303664921466,0.2,-1.6094379124341003
9,one_rare_0.2,11,64,0.11646233403488547,0.0012640089217537274,0.11748900807592266,0.045511479057315674,3.0870755136620947,0.973863896545653,8.497718268588823,0.9441909187320915,8.333333333333334,0.925925925925926,0.2,-1.6094379124341003
10,one_rare_0.2,12,81,-0.003326758228474944,0.0025272480904215923,-0.009962696297153517,0.3563915799041213,3.2479670439552866,0.9777355051586137,9.500260307962215,0.9500260307962215,9.336099585062241,0.9336099585062241,0.2,-1.6094379124341003
11,one_rare_0.2,10,100,-0.07364159999769931,0.002621581832330894,0.11717367417680224,0.49168543167703405,3.3926359318353914,0.980691716395823,10.502318379282276,0.9547562162983887,10.338345864661656,0.9398496240601506,0.20000000000000004,-1.6094379124341003
12,one_rare_0.2,12,121,0.0859332840615039,0.0010116171419668463,-0.007912315076819443,0.0790234746435613,3.5240660220627174,0.983013356863234,11.50401870921411,0.9586682257678425,11.340206185567013,0.9450171821305844,0.2,-1.6094379124341003
13,one_rare_0.2,10,144,-0.13729542879178133,0.002338728549175124,-0.3954848311197179,-0.40854622949614017,3.644484736815439,0.9848788291155404,12.505447131619038,0.9619574716630029,12.341772151898732,0.9493670886075948,0.2,-1.6094379124341003
14,one_rare_0.2,11,169,-0.007735798218701669,0.0012298419359967965,-0.021802060547182034,0.06308470929279586,3.755599488859848,0.9864064595349608,13.506664050468839,0.9647617178906314,13.343108504398824,0.9530791788856303,0.2,-1.6094379124341003
15,one_rare_0.2,10,196,0.12995667299808325,0.0003571659573958979,0.009157296530318493,0.016541032910248776,3.8587482261721533,0.9876775742094035,14.507713209289276,0.9671808806192851,14.344262295081961,0.9562841530054641,0.2,-1.6094379124341003
3,one_rare_0.5,12,4,0.19523490346748118,-0.006801280922991391,0.8045217490406031,0.023668579492092556,1.4833557549816874,0.9358932809493993,2.7959833218017107,0.9319944406005702,2.6666666666666665,0.8888888888888888,0.5,-0.6931471805599453
4,one_rare_0.5,12,9,0.21514722893617969,-0.0012323928713829535,0.7132153251520663,-0.14588472482581905,1.9304066313306079,0.9652033156653039,3.811626168054595,0.9529065420136488,3.6923076923076916,0.9230769230769229,0.5,-0.6931471805599453
5,one_rare_0.5,11,16,0.19663913015942341,0.0012835323307544605,0.6362021233766452,-0.4309415374421415,2.268995593589281,0.9772032125307271,4.819874538656438,0.9639749077312876,4.705882352941176,0.9411764705882352,0.5,-0.6931471805599453
6,one_rare_0.5,12,25,0.16199244607804217,0.002494464565130289,0.519312641368594,-0.7843024285278526,2.5422509372837157,0.98347691178285,5.824971282834311,0.9708285471390519,5.714285714285714,0.9523809523809524,0.5,-0.6931471805599453
7,one_rare_0.5,11,36,0.07239809080100403,0.004594461575631263,0.20701730354282388,-0.4139883745716939,2.7715546487390923,0.9872476853435145,6.828433493499206,0.9754904990713152,6.72,0.96,0.5,-0.6931471805599453
8,one_rare_0.5,12,49,0.16324737951301793,0.0015592923484809597,0.5005204641812027,-0.6421639086174682,2.9691853060460174,0.9897284353486725,7.830938978556452,0.9788673723195565,7.724137931034484,0.9655172413793105,0.5,-0.6931471805599453
9,one_rare_0.5,12,64,0.1635161029733515,0.0012415279644939685,0.5083558270930477,-0.5165125221003237,3.1428767624836587,0.9914672306296374,8.832836228864554,0.9814262476516171,8.727272727272728,0.9696969696969698,0.5,-0.6931471805599453
10,one_rare_0.5,11,81,0.17822654513311667,0.0008552272769025579,0.4545042058280664,-0.3162875969497356,3.297825708486153,0.9927444587261524,9.834322784963623,0.9834322784963623,9.72972972972973,0.972972972972973,0.5,-0.6931471805599453
11,one_rare_0.5,12,100,0.16205164706318542,0.0008614967848649402,0.4524975534453558,-0.7339397521441038,3.437696351104599,0.9937170986656877,10.835518991604628,0.9850471810549662,10.731707317073171,0.9756097560975611,0.5,-0.6931471805599453
12,one_rare_0.5,12,121,0.1622526969058818,0.0007940021762536366,0.3313690972558698,-0.39067268488923235,3.5651709273605956,0.9944792802277348,11.836502353892085,0.9863751961576738,11.733333333333334,0.9777777777777779,0.5,-0.6931471805599453
13,one_rare_0.5,11,144,0.14253120757506094,0.0007751554683583218,0.34490309739596325,-0.5442811674025239,3.682272709435737,0.9950905810959998,12.837325043314848,0.9874865417934499,12.734693877551017,0.9795918367346936,0.5,-0.6931471805599453
14,one_rare_0.5,11,169,0.064449061102835,0.0010912482737044664,0.17753976933829507,-0.9483974308144594,3.7905659874645976,0.995590394135377,13.838023467342916,0.9884302476673511,13.735849056603776,0.9811320754716982,0.5,-0.6931471805599453
15,one_rare_0.5,12,196,0.1413583891906249,0.0005758452188084311,0.39587985125527336,-0.20001905545741172,3.891285391640884,0.9960057228156899,14.838623805639244,0.9892415870426163,14.736842105263156,0.982456140350877,0.5,-0.6931471805599453
3,one_rare_0.8,10,4,0.2618839778017727,-0.008985212582141536,0.7201194699772292,0.05326930853904399,1.5699740752745006,0.9905433564265175,2.9689937889983504,0.9896645963327835,2.9411764705882346,0.9803921568627448,0.8,-0.2231435513142097
4,one_rare_0.8,10,9,0.36338182008539055,-0.01094487358986474,0.7693273646191935,0.32565983907725216,1.9898980954642873,0.9949490477321437,3.972089403933046,0.9930223509832615,3.9473684210526314,0.9868421052631579,0.8,-0.2231435513142097
5,one_rare_0.8,12,16,0.47380996106996687,-0.010241974920142748,0.835345251429699,0.5605980537547774,2.314309554640566,0.9967188733089662,4.973665745304333,0.9947331490608666,4.9504950495049505,0.9900990099009901,0.8,-0.2231435513142097
6,one_rare_0.8,11,25,0.47938405152770575,-0.005892468841841142,0.7536383209399251,0.4156437998266421,2.57884718878862,0.9976342744117835,5.974620959135804,0.9957701598559674,5.952380952380952,0.992063492063492,0.8,-0.2231435513142097
7,one_rare_0.8,10,36,0.5235358762232909,-0.004617014240578659,0.7282581248923374,0.4166900890659747,2.8022473569553297,0.9981806486019477,6.975261755720492,0.9964659651029274,6.953642384105959,0.9933774834437085,0.8,-0.2231435513142097
8,one_rare_0.8,11,49,0.6076118614154683,-0.004358802264839246,0.8015474904725132,0.5549637366055916,2.9956150234411254,0.9985383411470418,7.975721442120748,0.9969651802650935,7.954545454545452,0.9943181818181815,0.8,-0.2231435513142097
9,one_rare_0.8,10,64,0.5656608729848362,-0.0030183885693763506,0.7458006497477561,0.4930148867754187,3.1660834921220875,0.9987881387356241,8.97606729513266,0.9973408105702956,8.955223880597016,0.9950248756218907,0.8,-0.2231435513142097
10,one_rare_0.8,11,81,0.5601367443641571,-0.0023757647859003455,0.7559608847874135,0.48675800017097093,3.3185101915292,0.9989711085669125,9.976336940502746,0.9976336940502746,9.955752212389381,0.9955752212389382,0.8,-0.2231435513142097
11,one_rare_0.8,12,100,0.6339119038395589,-0.002323840560460093,0.8174155752746188,0.6246529437360293,3.456353175319373,0.9991101303169747,10.976553067227108,0.9978684606570098,10.956175298804784,0.9960159362549803,0.8000000000000002,-0.22314355131420957
12,one_rare_0.8,11,121,0.5769924913449951,-0.0015703367751812893,0.7040091428014202,0.39819602844783386,3.582162179082898,0.9992188700334538,11.976730170504657,0.9980608475420548,11.956521739130434,0.9963768115942028,0.8,-0.2231435513142097
13,one_rare_0.8,11,144,0.5941504520330643,-0.0013892676242561503,0.7171524455518739,0.4341009217508819,3.6978714276846776,0.9993059499270253,12.976877944332761,0.9982213803332893,12.956810631229233,0.9966777408637871,0.8,-0.2231435513142097
14,one_rare_0.8,11,169,0.5791489073974733,-0.0011500364403156747,0.7149718699451462,0.4178930708789409,3.804983152940025,0.9993770559440522,13.977003117370328,0.998357365526452,13.95705521472393,0.9969325153374236,0.8,-0.2231435513142097
15,one_rare_0.8,11,196,0.7178241820839997,-0.0013486402799965135,0.8058351763989458,0.6419125239613572,3.9046874102459808,0.9994360770263149,14.977110506250039,0.9984740337500025,14.95726495726496,0.9971509971509973,0.8,-0.2231435513142097
4,two_rare,11,9,0.28850727683622923,-0.015441271968549549,0.6562233399252149,0.5971074237200107,1.6098403047164005,0.8049201523582002,3.052180546228299,0.7630451365570747,2.6845637583892623,0.6711409395973156,0.3,-1.2039728043259361
5,two_rare,11,16,0.2053487808955063,-0.0033249330824929027,0.723016611417353,0.3555708355181041,2.0441278659219817,0.8803579535571894,4.124238789866329,0.8248477579732658,3.768844221105528,0.7537688442211057,0.3,-1.2039728043259361
6,two_rare,11,25,0.2360516914755412,-0.002104618715534761,0.7802345612661745,0.2451203109478306,2.3689955935892812,0.9164525957062727,5.165813623286329,0.8609689372143882,4.8192771084337345,0.8032128514056224,0.3,-1.2039728043259361
7,two_rare,11,36,0.14055262382927744,0.0013678355609312769,0.6107588846434477,-0.39296220891815925,2.6306204893515988,0.9370459248606617,6.19292291844661,0.8847032740638013,5.8528428093645495,0.8361204013377928,0.3,-1.2039728043259361
8,two_rare,11,49,0.17160962636411847,0.0002665998757404112,0.6128289147429669,-0.2465897112255906,2.8504018572935665,0.9501339524311888,7.2120123001110805,0.9015015375138851,6.876790830945557,0.8595988538681947,0.3,-1.2039728043259361
9,two_rare,12,64,0.1087961073657212,0.0014129147478789553,0.43587148954363386,-0.8824416002069968,3.0402239289418524,0.9590838671446656,8.226187347709699,0.9140208164121888,7.894736842105263,0.8771929824561403,0.3,-1.2039728043259361
10,two_rare,11,81,0.1191554984957691,0.000999480411522812,0.20506427948462802,0.037030808788727665,3.207444919154476,0.9655371301055304,9.237131581104098,0.9237131581104098,8.9086859688196,0.8908685968819601,0.3,-1.2039728043259361
11,two_rare,11,100,0.02051617644639079,0.0018837916978198753,-0.07388669339389109,0.6223647261051244,3.356966026788295,0.9703808014886086,10.24583761434695,0.93143978312245,9.919839679358718,0.901803607214429,0.3,-1.2039728043259361
12,two_rare,11,121,0.17100116988364325,0.0003454352247510713,0.26267609299502526,-0.014990092975724512,3.4922286472589508,0.9741325457536723,11.252928891958996,0.9377440743299164,10.928961748633876,0.9107468123861563,0.3,-1.2039728043259361
13,two_rare,11,144,0.05142833738561536,0.0010796114751618672,0.14802398903107628,-0.8069151854689285,3.6157478377878807,0.9771130225583687,12.258816830645578,0.9429859100496599,11.936560934891483,0.9181969949916525,0.3,-1.2039728043259361
14,two_rare,11,169,0.11670624137199419,0.0005388892781075137,0.3790006921596524,-0.5594021203645423,3.7294205067375845,0.9795305620528013,13.263783944127566,0.9474131388662547,12.942989214175654,0.9244992295839752,0.3,-1.2039728043259361
15,two_rare,12,196,0.1122488644012021,0.0005043187521382487,0.3555731425334516,-1.0167558345505725,3.834714318497864,0.981525902672631,14.268030685121982,0.9512020456747988,13.948497854077258,0.9298998569384839,0.3,-1.2039728043259361
3,uniform,8,4,0.2886331857454886,-0.011939828984872438,0.7300536432833304,0.15924549876795813,1.584962500721156,1.0,3.0,1.0,3.0,1.0,1.0,0.0
4,uniform,10,9,0.4194316264079216,-0.01557962011653055,0.8400736381309437,0.5495775900880103,2.0,1.0,4.0,1.0,4.0,1.0,1.0,0.0
5,uniform,10,16,0.4875687039790509,-0.01148501198376477,0.8644542916377822,0.6801442794735423,2.321928094887362,1.0,4.999999999999999,0.9999999999999998,4.999999999999999,0.9999999999999998,1.0,0.0
6,uniform,12,25,0.5047701331419576,-0.008001831469790097,0.8768086121866692,0.7494414612461094,2.584962500721156,1.0,6.0,1.0,5.999999999999999,0.9999999999999999,1.0,0.0
7,uniform,12,36,0.5828328190998834,-0.0062449144414726925,0.8867079821552006,0.7871212299386888,2.807354922057604,1.0,7.0,1.0,7.0,1.0,1.0,0.0
8,uniform,12,49,0.6401829279973517,-0.004857418121786548,0.8973430009289769,0.763866480331032,3.0,1.0,8.0,1.0,8.0,1.0,1.0,0.0
9,uniform,11,64,0.7014488822031552,-0.003939256589734854,0.8581153917655975,0.6929297940142527,3.169925001442312,1.0,8.999999999999998,0.9999999999999998,9.0,1.0,1.0,0.0
10,uniform,11,81,0.7428387222887274,-0.003270758989204012,0.9004130363720807,0.7873393992357278,3.321928094887362,1.0,9.999999999999998,0.9999999999999998,9.999999999999996,0.9999999999999997,1.0,0.0
11,uniform,11,100,0.7705797862106761,-0.0027546001631293484,0.8642980770510433,0.7299436078659461,3.4594316186372978,1.0000000000000002,11.000000000000004,1.0000000000000002,11.0,1.0,1.0,0.0
12,uniform,12,121,0.7995247555798842,-0.002298915441386373,0.8997640950142884,0.7914408546409926,3.584962500721156,1.0,12.0,1.0,11.999999999999998,0.9999999999999999,1.0,0.0
13,uniform,10,144,0.8135672455001675,-0.0019827781976257245,0.8443212490661908,0.7051747963564414,3.7004397181410926,1.0000000000000002,13.000000000000004,1.0000000000000002,12.999999999999996,0.9999999999999998,1.0,0.0
14,uniform,11,169,0.8254244652188504,-0.0017051472239051082,0.8419350303828632,0.7241639804281859,3.8073549220576055,1.0000000000000004,14.000000000000014,1.000000000000001,14.0,1.0,1.0,0.0
15,uniform,11,196,0.8116083745271158,-0.001486744990372656,0.8593560313192388,0.7370835817175863,3.906890595608518,0.9999999999999998,14.999999999999993,0.9999999999999996,15.0,1.0,1.0,0.0
3,zipf,11,4,0.22670780284653289,-0.009310610675536445,0.8157240271826088,0.14632961231421981,1.4353713907745331,0.9056185178648963,2.7045177963242053,0.9015059321080684,2.4693877551020402,0.8231292517006801,0.5454545454545454,-0.6061358035703156
4,zipf,12,9,0.29629783709742363,-0.008824091595954866,0.7686597300625587,0.24152200512113553,1.7924876891689536,0.8962438445844768,3.464117075602811,0.8660292689007028,3.0487804878048768,0.7621951219512192,0.4800000000000001,-0.7339691750802002
5,zipf,10,16,0.26765605029906336,-0.0027663589608600252,0.7170667397198515,0.0684684683697605,2.06385964175399,0.8888559668571945,4.181033612777913,0.8362067225555826,3.562156006832416,0.7124312013664832,0.43795620437956206,-0.8256363636060242
6,zipf,11,25,0.28192090164112116,-0.0020001270452303043,0.7284558434166928,0.09799616393388044,2.2819791108624243,0.8827900250877121,4.863446713177247,0.8105744521962078,4.0247718383311595,0.6707953063885266,0.40816326530612246,-0.8960880245566356
7,zipf,12,36,0.3022802656027056,-0.0022085806040364293,0.7242921666627975,0.1941545640904535,2.463914052956604,0.8776638940795982,5.517115001180095,0.7881592858828707,4.446964725645994,0.6352806750922849,0.3856749311294766,-0.9527604116555465
8,zipf,10,49,0.27677925332645037,-0.0009751535232454527,0.7678557581468375,0.14246157219395827,2.6197148131073638,0.8732382710357879,6.146285628884905,0.7682857036106131,4.836087994514491,0.6045109993143114,0.3679369250985546,-0.9998437546924361
9,zipf,11,64,0.2866317487430045,-0.0007707776422168619,0.6713587710718416,0.0614423339181962,2.755786056397622,0.8693537087293052,6.754205414248225,0.7504672682498028,5.197577024098957,0.5775085582332175,0.35348576237901536,-1.0399120706121592
10,zipf,12,81,0.3537052485459484,-0.0014033620933601274,0.7307760551332665,0.29324093917662075,2.876453681363911,0.865898839228621,7.343427968232683,0.7343427968232683,5.535574693051822,0.5535574693051821,0.34141715214740553,-1.0746502292645832
11,zipf,12,100,0.33025880936139035,-0.0010193463437440404,0.7988626383585854,0.3625279830068252,2.984773148567295,0.8627929317889004,7.916008428962333,0.7196371299056666,5.853318829585906,0.5321198935987188,0.33113927679755356,-1.105216216282971
12,zipf,10,121,0.2337628922084956,-2.6796133575045568e-05,0.6047693939145122,-0.15538225257145943,3.0829805552332217,0.8599756774619107,8.473632468360407,0.7061360390300339,6.153393141432186,0.5127827617860156,0.32224689320049754,-1.1324372781697567
13,zipf,11,144,0.35220521831081536,-0.0007801261965883746,0.7206075734331678,0.2975827217222866,3.172760301736084,0.8574008883814255,9.017704915505258,0.6936696088850198,6.437895873184391,0.49522275947572236,0.3144521825176943,-1.1569232572703472
14,zipf,11,169,0.2672723521461969,-0.00019523709673532566,0.6670785820490612,-4.043896179806161e-05,3.255411981630786,0.8550324433298349,9.549412522467303,0.6821008944619502,6.708556775266823,0.4791826268047731,0.30754446618811615,-1.1791355967001218
15,zipf,11,196,0.30542614502667165,-0.000399830625176746,0.7369855344992102,0.21038473579195194,3.3319587670537536,0.8528415847628269,10.069769584872082,0.6713179723248055,6.966820427725935,0.464454695181729,0.30136557845783046,-1.1994312048265177
