config_id,seed,bootstrap,shape_x,shape_y,family_x,family_y,pair_family,symmetric_shape,lam_target,kx,ky,k_cells,nu0,log_nu0,log_k_cells,N,pi_min,pi_max,pi_max_min_ratio,lam_min,lam_tp,lam_sqrt_harm,inv_pi_sum,inv_sqrt_pi_sum,expected_mean,expected_sd,expected_cv,n_cells_lt_0p5,n_cells_lt_1,n_cells_lt_5,frac_cells_lt_0p5,frac_cells_lt_1,frac_cells_lt_5,H_cell,H_cell_norm,cell_perp,cell_perp_n,cell_simpson,cell_simpson_n,q95_chi2,q99_chi2,x_k,x_H,x_H_norm,x_perp,x_perp_n,x_simpson,x_simpson_n,x_min_p,x_max_p,x_k_min_p,x_max_min_ratio,x_gini,y_k,y_H,y_H_norm,y_perp,y_perp_n,y_simpson,y_simpson_n,y_min_p,y_max_p,y_k_min_p,y_max_min_ratio,y_gini,mu,sigma2,nu,a,T_q50,T_q90,T_q95,T_q99,nu_norm,q95_ratio_chi2,q99_ratio_chi2
kx=2|ky=2|x=uniform|y=uniform|N=20|K=300,42,300,uniform,uniform,uniform,uniform,uniform|uniform,True,5.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,20.0,0.25,0.25,1.0,5.0,1.25,2.5,16.0,8.0,5.0,0.0,0.0,0,0,0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,4.0,1.0,3.8414588206941205,6.634896601021215,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0150631784396809,2.0893590312979993,0.9862864551182167,1.0291768412433637,0.41638913707197034,3.101492295361052,3.4580877229340565,6.49594341418654,0.9862864551182167,0.900201690124901,0.9790572189454635
kx=2|ky=2|x=one_rare_0p8|y=one_rare_0p8|N=12|K=300,42,300,one_rare_0p8,one_rare_0p8,one_rare,one_rare,one_rare|one_rare,True,2.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,12.0,0.16000000000000003,0.36,2.2499999999999996,1.9200000000000004,0.6912,1.4546954078444707,17.36111111111111,8.249149571305297,3.0,0.856971411425142,0.285657137141714,0,0,4,0.0,0.0,1.0,1.9419011889093372,0.9709505944546686,3.842116297840532,0.960529074460133,3.6982248520710064,0.9245562130177516,3.8414588206941205,6.634896601021215,2.0,0.9709505944546686,0.9709505944546686,1.9601317042077893,0.9800658521038946,1.923076923076923,0.9615384615384615,0.4,0.6,0.8,1.4999999999999998,0.10000000000000009,2.0,0.9709505944546686,0.9709505944546686,1.9601317042077893,0.9800658521038946,1.923076923076923,0.9615384615384615,0.4,0.6,0.8,1.4999999999999998,0.10000000000000009,1.200910544465489,2.967786953115693,0.9718933054101723,1.2356403092607615,0.4511389449179901,3.2557338578632082,5.178277304132056,7.6517619424813725,0.9718933054101723,1.3479976086783572,1.1532601640398805
kx=2|ky=2|x=one_rare_0p8|y=one_rare_0p8|N=31|K=300,42,300,one_rare_0p8,one_rare_0p8,one_rare,one_rare,one_rare|one_rare,True,5.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,31.0,0.16000000000000003,0.36,2.2499999999999996,4.960000000000001,1.7856,3.7579631369315494,17.36111111111111,8.249149571305297,7.75,2.2138428128482834,0.285657137141714,0,0,1,0.0,0.0,0.25,1.9419011889093372,0.9709505944546686,3.842116297840532,0.960529074460133,3.6982248520710064,0.9245562130177516,3.8414588206941205,6.634896601021215,2.0,0.9709505944546686,0.9709505944546686,1.9601317042077893,0.9800658521038946,1.923076923076923,0.9615384615384615,0.4,0.6,0.8,1.4999999999999998,0.10000000000000009,2.0,0.9709505944546686,0.9709505944546686,1.9601317042077893,0.9800658521038946,1.923076923076923,0.9615384615384615,0.4,0.6,0.8,1.4999999999999998,0.10000000000000009,1.0645151745030095,2.274415916188151,0.9964690703065142,1.0682872215748396,0.4234565235602945,3.131437250291388,4.148533853453439,6.78159593737797,0.9964690703065142,1.0799370882501957,1.0221102671493292
kx=2|ky=2|x=one_rare_0p5|y=one_rare_0p5|N=16|K=300,42,300,one_rare_0p5,one_rare_0p5,one_rare,one_rare,one_rare|one_rare,True,1.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,16.0,0.0625,0.5625,9.0,1.0,0.5625,1.6076951545867362,28.444444444444443,9.95213548685034,4.0,3.0,0.75,0,0,3,0.0,0.0,0.75,1.6225562489182657,0.8112781244591328,3.0792014356780038,0.7698003589195009,2.56,0.64,3.8414588206941205,6.634896601021215,2.0,0.8112781244591328,0.8112781244591328,1.7547653506033232,0.8773826753016616,1.6,0.8,0.25,0.75,0.5,3.0,0.25,2.0,0.8112781244591328,0.8112781244591328,1.7547653506033232,0.8773826753016616,1.6,0.8,0.25,0.75,0.5,3.0,0.25,1.2036642513384204,2.3020419414922326,1.2587152334947747,0.956264148799163,0.6739004099076557,3.013241047836968,4.0126902679207115,7.52148470510157,1.2587152334947747,1.0445745887744935,1.1336250068982077
kx=2|ky=2|x=one_rare_0p5|y=one_rare_0p5|N=32|K=300,42,300,one_rare_0p5,one_rare_0p5,one_rare,one_rare,one_rare|one_rare,True,2.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,32.0,0.0625,0.5625,9.0,2.0,1.125,3.2153903091734723,28.444444444444443,9.95213548685034,8.0,6.0,0.75,0,0,1,0.0,0.0,0.25,1.6225562489182657,0.8112781244591328,3.0792014356780038,0.7698003589195009,2.56,0.64,3.8414588206941205,6.634896601021215,2.0,0.8112781244591328,0.8112781244591328,1.7547653506033232,0.8773826753016616,1.6,0.8,0.25,0.75,0.5,3.0,0.25,2.0,0.8112781244591328,0.8112781244591328,1.7547653506033232,0.8773826753016616,1.6,0.8,0.25,0.75,0.5,3.0,0.25,1.1130713289283283,2.813199298257723,0.8807963119069241,1.2637102516000875,0.43914217495482677,3.183819564021066,4.488517320722715,7.2401097803748105,0.8807963119069241,1.1684408268397568,1.0912166708461506
kx=2|ky=2|x=one_rare_0p5|y=one_rare_0p5|N=80|K=300,42,300,one_rare_0p5,one_rare_0p5,one_rare,one_rare,one_rare|one_rare,True,5.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,80.0,0.0625,0.5625,9.0,5.0,2.8125,8.038475772933682,28.444444444444443,9.95213548685034,20.0,15.0,0.75,0,0,0,0.0,0.0,0.0,1.6225562489182657,0.8112781244591328,3.0792014356780038,0.7698003589195009,2.56,0.64,3.8414588206941205,6.634896601021215,2.0,0.8112781244591328,0.8112781244591328,1.7547653506033232,0.8773826753016616,1.6,0.8,0.25,0.75,0.5,3.0,0.25,2.0,0.8112781244591328,0.8112781244591328,1.7547653506033232,0.8773826753016616,1.6,0.8,0.25,0.75,0.5,3.0,0.25,0.9977799353382201,1.8174292469929831,1.0955747531968558,0.9107365174550861,0.4022221978099795,2.6473750307761215,3.9149470410783778,5.447725390063942,1.0955747531968558,1.0191302897712642,0.8210716334638057
kx=2|ky=2|x=one_rare_0p2|y=one_rare_0p2|N=50|K=300,42,300,one_rare_0p2,one_rare_0p2,one_rare,one_rare,one_rare|one_rare,True,0.5,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,50.0,0.010000000000000002,0.81,80.99999999999999,0.5000000000000001,0.405,2.8125000000000004,123.45679012345678,17.777777777777775,12.5,16.24807680927192,1.2998461447417538,0,1,3,0.0,0.25,0.75,0.9379911871785624,0.4689955935892812,1.915858733228839,0.47896468330720976,1.4872099940511598,0.37180249851278996,3.8414588206941205,6.634896601021215,2.0,0.4689955935892812,0.4689955935892812,1.384145488461686,0.692072744230843,1.2195121951219512,0.6097560975609756,0.1,0.9,0.2,9.0,0.40000000000000013,2.0,0.4689955935892812,0.4689955935892812,1.384145488461686,0.692072744230843,1.2195121951219512,0.6097560975609756,0.1,0.9,0.2,9.0,0.40000000000000013,0.9459604116969905,0.9057032056440956,1.9760139854237768,0.4787215164846718,0.6654313118673068,1.8771022093919922,2.668554979457214,4.312530573071439,1.9760139854237768,0.6946722857164528,0.6499770580309681
kx=2|ky=2|x=one_rare_0p2|y=one_rare_0p2|N=100|K=300,42,300,one_rare_0p2,one_rare_0p2,one_rare,one_rare,one_rare|one_rare,True,1.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,100.0,0.010000000000000002,0.81,80.99999999999999,1.0000000000000002,0.81,5.625000000000001,123.45679012345678,17.777777777777775,25.0,32.49615361854384,1.2998461447417538,0,0,1,0.0,0.0,0.25,0.9379911871785624,0.4689955935892812,1.915858733228839,0.47896468330720976,1.4872099940511598,0.37180249851278996,3.8414588206941205,6.634896601021215,2.0,0.4689955935892812,0.4689955935892812,1.384145488461686,0.692072744230843,1.2195121951219512,0.6097560975609756,0.1,0.9,0.2,9.0,0.40000000000000013,2.0,0.4689955935892812,0.4689955935892812,1.384145488461686,0.692072744230843,1.2195121951219512,0.6097560975609756,0.1,0.9,0.2,9.0,0.40000000000000013,1.1723413305421408,2.2566236515398033,1.218088974968873,0.9624431011471053,0.8611787319493305,2.5350200586340796,3.0930619014025473,6.654040831847925,1.218088974968873,0.8051789816775013,1.0028853849544186
kx=2|ky=2|x=one_rare_0p2|y=one_rare_0p2|N=200|K=300,42,300,one_rare_0p2,one_rare_0p2,one_rare,one_rare,one_rare|one_rare,True,2.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,200.0,0.010000000000000002,0.81,80.99999999999999,2.0000000000000004,1.62,11.250000000000002,123.45679012345678,17.777777777777775,50.0,64.99230723708769,1.2998461447417538,0,0,1,0.0,0.0,0.25,0.9379911871785624,0.4689955935892812,1.915858733228839,0.47896468330720976,1.4872099940511598,0.37180249851278996,3.8414588206941205,6.634896601021215,2.0,0.4689955935892812,0.4689955935892812,1.384145488461686,0.692072744230843,1.2195121951219512,0.6097560975609756,0.1,0.9,0.2,9.0,0.40000000000000013,2.0,0.4689955935892812,0.4689955935892812,1.384145488461686,0.692072744230843,1.2195121951219512,0.6097560975609756,0.1,0.9,0.2,9.0,0.40000000000000013,1.2296611289353139,2.8036316184524797,1.078648480108871,1.1400017258738462,0.5031296599511905,3.4746332403386417,4.561344201714531,5.2487730007061515,1.078648480108871,1.1873989582140916,0.7910858776455209
kx=2|ky=2|x=one_rare_0p2|y=one_rare_0p2|N=500|K=300,42,300,one_rare_0p2,one_rare_0p2,one_rare,one_rare,one_rare|one_rare,True,5.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,500.0,0.010000000000000002,0.81,80.99999999999999,5.000000000000001,4.05,28.125000000000004,123.45679012345678,17.777777777777775,125.0,162.48076809271922,1.2998461447417538,0,0,0,0.0,0.0,0.0,0.9379911871785624,0.4689955935892812,1.915858733228839,0.47896468330720976,1.4872099940511598,0.37180249851278996,3.8414588206941205,6.634896601021215,2.0,0.4689955935892812,0.4689955935892812,1.384145488461686,0.692072744230843,1.2195121951219512,0.6097560975609756,0.1,0.9,0.2,9.0,0.40000000000000013,2.0,0.4689955935892812,0.4689955935892812,1.384145488461686,0.692072744230843,1.2195121951219512,0.6097560975609756,0.1,0.9,0.2,9.0,0.40000000000000013,1.0997655037959937,2.236976440990878,1.0813561923825268,1.0170242807533254,0.4531763174028616,2.8140909474013567,4.073279787096423,6.243118837040031,1.0813561923825268,1.0603471173902663,0.9409519412976408
kx=2|ky=2|x=one_rare_0p05|y=one_rare_0p05|N=800|K=300,42,300,one_rare_0p05,one_rare_0p05,one_rare,one_rare,one_rare|one_rare,True,0.5,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,800.0,0.0006250000000000001,0.9506249999999999,1520.9999999999995,0.5000000000000001,0.4753125,14.859974461564056,1683.10322156476,53.835893330048,200.0,323.6977757106156,1.618488878553078,0,1,1,0.0,0.25,0.25,0.3373218629933405,0.16866093149667025,1.2634090949873062,0.31585227374682656,1.1051231089875864,0.2762807772468966,3.8414588206941205,6.634896601021215,2.0,0.16866093149667025,0.16866093149667025,1.1240147218730305,0.5620073609365153,1.0512483574244416,0.5256241787122208,0.025,0.975,0.05,39.0,0.47499999999999987,2.0,0.16866093149667025,0.16866093149667025,1.1240147218730305,0.5620073609365153,1.0512483574244416,0.5256241787122208,0.025,0.975,0.05,39.0,0.47499999999999987,1.0160396140319101,0.8733705809683329,2.3640285573565567,0.4297915991201222,0.8825472973647313,1.6504002428192004,2.325855587306922,5.7111932180915295,2.3640285573565567,0.6054615436139593,0.8607810432512975
kx=2|ky=2|x=one_rare_0p05|y=one_rare_0p05|N=1600|K=300,42,300,one_rare_0p05,one_rare_0p05,one_rare,one_rare,one_rare|one_rare,True,1.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,1600.0,0.0006250000000000001,0.9506249999999999,1520.9999999999995,1.0000000000000002,0.950625,29.71994892312811,1683.10322156476,53.835893330048,400.0,647.3955514212312,1.618488878553078,0,0,1,0.0,0.0,0.25,0.3373218629933405,0.16866093149667025,1.2634090949873062,0.31585227374682656,1.1051231089875864,0.2762807772468966,3.8414588206941205,6.634896601021215,2.0,0.16866093149667025,0.16866093149667025,1.1240147218730305,0.5620073609365153,1.0512483574244416,0.5256241787122208,0.025,0.975,0.05,39.0,0.47499999999999987,2.0,0.16866093149667025,0.16866093149667025,1.1240147218730305,0.5620073609365153,1.0512483574244416,0.5256241787122208,0.025,0.975,0.05,39.0,0.47499999999999987,1.1790497543954601,1.5761626777039355,1.7639782276345977,0.6684038022263483,1.010556154248395,2.4350906186453267,3.309167961097957,5.1322010791659025,1.7639782276345977,0.8614352295725032,0.7735163617133047
kx=2|ky=2|x=one_rare_0p05|y=one_rare_0p05|N=3200|K=300,42,300,one_rare_0p05,one_rare_0p05,one_rare,one_rare,one_rare|one_rare,True,2.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,3200.0,0.0006250000000000001,0.9506249999999999,1520.9999999999995,2.0000000000000004,1.90125,59.43989784625622,1683.10322156476,53.835893330048,800.0,1294.7911028424624,1.618488878553078,0,0,1,0.0,0.0,0.25,0.3373218629933405,0.16866093149667025,1.2634090949873062,0.31585227374682656,1.1051231089875864,0.2762807772468966,3.8414588206941205,6.634896601021215,2.0,0.16866093149667025,0.16866093149667025,1.1240147218730305,0.5620073609365153,1.0512483574244416,0.5256241787122208,0.025,0.975,0.05,39.0,0.47499999999999987,2.0,0.16866093149667025,0.16866093149667025,1.1240147218730305,0.5620073609365153,1.0512483574244416,0.5256241787122208,0.025,0.975,0.05,39.0,0.47499999999999987,1.1882345943464199,2.2871590850835144,1.234633358396271,0.962418993675887,0.5359347222418622,3.832772010579285,4.305250685488839,4.9665312934526975,1.234633358396271,1.120733264742095,0.7485469016485155
kx=2|ky=2|x=one_rare_0p05|y=one_rare_0p05|N=8000|K=300,42,300,one_rare_0p05,one_rare_0p05,one_rare,one_rare,one_rare|one_rare,True,5.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,8000.0,0.0006250000000000001,0.9506249999999999,1520.9999999999995,5.000000000000001,4.753125000000001,148.59974461564056,1683.10322156476,53.835893330048,1999.9999999999998,3236.9777571061554,1.618488878553078,0,0,0,0.0,0.0,0.0,0.3373218629933405,0.16866093149667025,1.2634090949873062,0.31585227374682656,1.1051231089875864,0.2762807772468966,3.8414588206941205,6.634896601021215,2.0,0.16866093149667025,0.16866093149667025,1.1240147218730305,0.5620073609365153,1.0512483574244416,0.5256241787122208,0.025,0.975,0.05,39.0,0.47499999999999987,2.0,0.16866093149667025,0.16866093149667025,1.1240147218730305,0.5620073609365153,1.0512483574244416,0.5256241787122208,0.025,0.975,0.05,39.0,0.47499999999999987,1.2423811792043715,3.5567389880068467,0.8679360502111004,1.4314201822843953,0.6426123533735508,3.100998142807114,4.640242246939067,10.404415752681341,0.8679360502111004,1.2079375215326695,1.5681353272453316
kx=2|ky=2|x=zipf_a0p7|y=zipf_a0p7|N=14|K=300,42,300,zipf_a0p7,zipf_a0p7,zipf,zipf,zipf|zipf,True,2.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,14.0,0.14517948772198097,0.3831309650622203,2.639015821545788,2.0325128281077336,0.7787186013342585,1.674968438397026,17.978252960713103,8.358366449816955,3.5000000000000004,1.1943553874502082,0.3412443964143452,0,0,3,0.0,0.0,0.75,1.9175244300894865,0.9587622150447432,3.777742663841819,0.9444356659604547,3.5827919781215596,0.8956979945303899,3.8414588206941205,6.634896601021215,2.0,0.9587622150447432,0.9587622150447432,1.9436415986086062,0.9718207993043031,1.8928264521930054,0.9464132260965027,0.3810242613298804,0.6189757386701197,0.7620485226597608,1.624504792712471,0.11897573867011979,2.0,0.9587622150447432,0.9587622150447432,1.9436415986086062,0.9718207993043031,1.8928264521930054,0.9464132260965027,0.3810242613298804,0.6189757386701197,0.7620485226597608,1.624504792712471,0.11897573867011979,1.3683046360187059,3.200051332639033,1.1701422148164486,1.169349006208909,0.49482401040045426,3.7645310451207386,5.004024235381879,7.664171902306576,1.1701422148164486,1.3026364381221434,1.1551305714586326
kx=2|ky=2|x=zipf_a0p7|y=zipf_a0p7|N=34|K=300,42,300,zipf_a0p7,zipf_a0p7,zipf,zipf,zipf|zipf,True,5.0,2.0,2.0,4.0,1.0,0.0,1.3862943611198906,34.0,0.14517948772198097,0.3831309650622203,2.639015821545788,4.936102582547353,1.891173746097485,4.06778049324992,17.978252960713103,8.358366449816955,8.5,2.900577369521934,0.3412443964143452,0,0,1,0.0,0.0,0.25,1.9175244300894865,0.9587622150447432,3.777742663841819,0.9444356659604547,3.5827919781215596,0.8956979945303899,3.8414588206941205,6.634896601021215,2.0,0.9587622150447432,0.9587622150447432,1.9436415986086062,0.9718207993043031,1.8928264521930054,0.9464132260965027,0.3810242613298804,0.6189757386701197,0.7620485226597608,1.624504792712471,0.11897573867011979,2.0,0.9587622150447432,0.9587622150447432,1.9436415986086062,0.9718207993043031,1.8928264521930054,0.9464132260965027,0.3810242613298804,0.6189757386701197,0.7620485226597608,1.624504792712471,0.11897573867011979,1.105212952187121,2.055442674650869,1.1885475423338194,0.9298853540321462,0.5390063112944772,3.057127408912833,3.979435578519719,6.03054956557495,1.1885475423338194,1.0359178021334787,0.908913872847205
kx=3|ky=3|x=uniform|y=uniform|N=18|K=300,42,300,uniform,uniform,uniform,uniform,uniform|uniform,True,2.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,18.0,0.1111111111111111,0.1111111111111111,1.0,2.0,0.2222222222222222,0.6666666666666666,81.0,27.0,2.0,0.0,0.0,0,0,9,0.0,0.0,1.0,3.169925001442312,1.0,8.999999999999998,0.9999999999999998,9.0,1.0,9.487729036781154,13.276704135987622,3.0,1.584962500721156,1.0,3.0,1.0,3.0,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,3.0,1.584962500721156,1.0,3.0,1.0,3.0,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,5.3009927449412,10.840703123923067,5.184262267990259,1.022516313974253,4.701136476445246,9.709953828002297,11.449788350553233,15.600575782886287,1.2960655669975647,1.206799678423124,1.1750337751821716
kx=3|ky=3|x=uniform|y=uniform|N=45|K=300,42,300,uniform,uniform,uniform,uniform,uniform|uniform,True,5.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,45.0,0.1111111111111111,0.1111111111111111,1.0,5.0,0.5555555555555556,1.6666666666666667,81.0,27.0,5.0,0.0,0.0,0,0,0,0.0,0.0,0.0,3.169925001442312,1.0,8.999999999999998,0.9999999999999998,9.0,1.0,9.487729036781154,13.276704135987622,3.0,1.584962500721156,1.0,3.0,1.0,3.0,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,3.0,1.584962500721156,1.0,3.0,1.0,3.0,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,3.85008083545824,7.785321126761213,3.8079668643621942,1.0110594373838124,3.1979794482716395,7.656645009857483,8.892338497525012,14.337156227951068,0.9519917160905486,0.9372462538771937,1.079873143296837
kx=3|ky=3|x=one_rare_0p8|y=one_rare_0p8|N=14|K=300,42,300,one_rare_0p8,one_rare_0p8,one_rare,one_rare,one_rare|one_rare,True,1.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,14.0,0.07111111111111111,0.13444444444444448,1.8906250000000004,0.9955555555555555,0.16524310318549001,0.5099971482373604,84.72365702479338,27.451133890427535,1.5555555555555558,0.312662797101539,0.2009975124224179,0,1,9,0.0,0.1111111111111111,1.0,3.1399481505490012,0.9905433564265175,8.814924119110781,0.9794360132345312,8.650519031141865,0.961168781237985,9.487729036781154,13.276704135987622,3.0,1.5699740752745006,0.9905433564265175,2.9689937889983504,0.9896645963327835,2.9411764705882346,0.9803921568627448,0.26666666666666666,0.3666666666666667,0.8,1.3750000000000002,0.06666666666666687,3.0,1.5699740752745006,0.9905433564265175,2.9689937889983504,0.9896645963327835,2.9411764705882346,0.9803921568627448,0.26666666666666666,0.3666666666666667,0.8,1.3750000000000002,0.06666666666666687,5.1071930360892255,8.591004143958168,6.072263560999928,0.8410690650667701,4.735235176649754,8.881117318625014,10.7032591941734,13.759583089378268,1.518065890249982,1.1281160278376408,1.0363703934684936
kx=3|ky=3|x=one_rare_0p8|y=one_rare_0p8|N=28|K=300,42,300,one_rare_0p8,one_rare_0p8,one_rare,one_rare,one_rare|one_rare,True,2.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,28.0,0.07111111111111111,0.13444444444444448,1.8906250000000004,1.991111111111111,0.33048620637098003,1.0199942964747208,84.72365702479338,27.451133890427535,3.1111111111111116,0.625325594203078,0.2009975124224179,0,0,9,0.0,0.0,1.0,3.1399481505490012,0.9905433564265175,8.814924119110781,0.9794360132345312,8.650519031141865,0.961168781237985,9.487729036781154,13.276704135987622,3.0,1.5699740752745006,0.9905433564265175,2.9689937889983504,0.9896645963327835,2.9411764705882346,0.9803921568627448,0.26666666666666666,0.3666666666666667,0.8,1.3750000000000002,0.06666666666666687,3.0,1.5699740752745006,0.9905433564265175,2.9689937889983504,0.9896645963327835,2.9411764705882346,0.9803921568627448,0.26666666666666666,0.3666666666666667,0.8,1.3750000000000002,0.06666666666666687,4.570058011483525,9.994338380572286,4.179452292494589,1.0934585901818716,3.959658030648337,8.529160153696365,9.892435471173307,14.94498515825253,1.0448630731236472,1.042655774930252,1.1256547562691326
kx=3|ky=3|x=one_rare_0p8|y=one_rare_0p8|N=70|K=300,42,300,one_rare_0p8,one_rare_0p8,one_rare,one_rare,one_rare|one_rare,True,5.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,70.0,0.07111111111111111,0.13444444444444448,1.8906250000000004,4.977777777777778,0.8262155159274501,2.549985741186802,84.72365702479338,27.451133890427535,7.7777777777777795,1.5633139855076947,0.20099751242241784,0,0,1,0.0,0.0,0.1111111111111111,3.1399481505490012,0.9905433564265175,8.814924119110781,0.9794360132345312,8.650519031141865,0.961168781237985,9.487729036781154,13.276704135987622,3.0,1.5699740752745006,0.9905433564265175,2.9689937889983504,0.9896645963327835,2.9411764705882346,0.9803921568627448,0.26666666666666666,0.3666666666666667,0.8,1.3750000000000002,0.06666666666666687,3.0,1.5699740752745006,0.9905433564265175,2.9689937889983504,0.9896645963327835,2.9411764705882346,0.9803921568627448,0.26666666666666666,0.3666666666666667,0.8,1.3750000000000002,0.06666666666666687,4.266229853270074,9.251733939414526,3.9345526536152398,1.084298579496725,3.6044405499716197,9.038939700772456,10.14296125467338,13.12171617607421,0.9836381634038099,1.069061017167763,0.9883263226832552
