config_id,seed,bootstrap,shape_x,shape_y,family_x,family_y,pair_family,symmetric_shape,lam_target,kx,ky,k_cells,nu0,log_nu0,log_k_cells,N,pi_min,pi_max,pi_max_min_ratio,lam_min,lam_tp,lam_sqrt_harm,inv_pi_sum,inv_sqrt_pi_sum,expected_mean,expected_sd,expected_cv,n_cells_lt_0p5,n_cells_lt_1,n_cells_lt_5,frac_cells_lt_0p5,frac_cells_lt_1,frac_cells_lt_5,H_cell,H_cell_norm,cell_perp,cell_perp_n,cell_simpson,cell_simpson_n,q95_chi2,q99_chi2,x_k,x_H,x_H_norm,x_perp,x_perp_n,x_simpson,x_simpson_n,x_min_p,x_max_p,x_k_min_p,x_max_min_ratio,x_gini,y_k,y_H,y_H_norm,y_perp,y_perp_n,y_simpson,y_simpson_n,y_min_p,y_max_p,y_k_min_p,y_max_min_ratio,y_gini,mu,sigma2,nu,a,T_q50,T_q90,T_q95,T_q99,nu_norm,q95_ratio_chi2,q99_ratio_chi2
kx=3|ky=3|x=one_rare_0p5|y=one_rare_0p5|N=18|K=300,42,300,one_rare_0p5,one_rare_0p5,one_rare,one_rare,one_rare|one_rare,True,0.5,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,18.0,0.027777777777777776,0.17361111111111113,6.250000000000001,0.5,0.154320987654321,0.5848155988774711,116.63999999999999,30.778932768808218,2.0,1.0307764064044154,0.5153882032022077,0,1,9,0.0,0.1111111111111111,1.0,2.9667115099633747,0.9358932809493993,7.817522735793329,0.8686136373103699,7.11111111111111,0.7901234567901233,9.487729036781154,13.276704135987622,3.0,1.4833557549816874,0.9358932809493993,2.7959833218017107,0.9319944406005702,2.6666666666666665,0.8888888888888888,0.16666666666666666,0.4166666666666667,0.5,2.5000000000000004,0.16666666666666674,3.0,1.4833557549816874,0.9358932809493993,2.7959833218017107,0.9319944406005702,2.6666666666666665,0.8888888888888888,0.16666666666666666,0.4166666666666667,0.5,2.5000000000000004,0.16666666666666674,4.809246810746896,10.01359357608458,4.61949143650442,1.0410771135417591,4.2900606785007405,8.352972976495325,10.056383756917281,13.19046348739618,1.154872859126105,1.0599358094999993,0.9935043631530751
kx=3|ky=3|x=one_rare_0p5|y=one_rare_0p5|N=36|K=300,42,300,one_rare_0p5,one_rare_0p5,one_rare,one_rare,one_rare|one_rare,True,1.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,36.0,0.027777777777777776,0.17361111111111113,6.250000000000001,1.0,0.308641975308642,1.1696311977549423,116.63999999999999,30.778932768808218,4.0,2.0615528128088307,0.5153882032022077,0,0,5,0.0,0.0,0.5555555555555556,2.9667115099633747,0.9358932809493993,7.817522735793329,0.8686136373103699,7.11111111111111,0.7901234567901233,9.487729036781154,13.276704135987622,3.0,1.4833557549816874,0.9358932809493993,2.7959833218017107,0.9319944406005702,2.6666666666666665,0.8888888888888888,0.16666666666666666,0.4166666666666667,0.5,2.5000000000000004,0.16666666666666674,3.0,1.4833557549816874,0.9358932809493993,2.7959833218017107,0.9319944406005702,2.6666666666666665,0.8888888888888888,0.16666666666666666,0.4166666666666667,0.5,2.5000000000000004,0.16666666666666674,4.5941874683162345,7.818732290306889,5.39897203545397,0.8509374447852525,3.968915203021908,8.357348338682815,9.97997063553812,11.824035405625864,1.3497430088634925,1.0518819199883016,0.8905851395434672
kx=3|ky=3|x=one_rare_0p5|y=one_rare_0p5|N=72|K=300,42,300,one_rare_0p5,one_rare_0p5,one_rare,one_rare,one_rare|one_rare,True,2.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,72.0,0.027777777777777776,0.17361111111111113,6.250000000000001,2.0,0.617283950617284,2.3392623955098846,116.63999999999999,30.778932768808218,8.0,4.1231056256176615,0.5153882032022077,0,0,1,0.0,0.0,0.1111111111111111,2.9667115099633747,0.9358932809493993,7.817522735793329,0.8686136373103699,7.11111111111111,0.7901234567901233,9.487729036781154,13.276704135987622,3.0,1.4833557549816874,0.9358932809493993,2.7959833218017107,0.9319944406005702,2.6666666666666665,0.8888888888888888,0.16666666666666666,0.4166666666666667,0.5,2.5000000000000004,0.16666666666666674,3.0,1.4833557549816874,0.9358932809493993,2.7959833218017107,0.9319944406005702,2.6666666666666665,0.8888888888888888,0.16666666666666666,0.4166666666666667,0.5,2.5000000000000004,0.16666666666666674,4.349314717373361,9.054422950224915,4.178408412054714,1.0409022499633072,3.905477043618384,7.879518729025379,9.156676640856483,15.847251680705888,1.0446021030136785,0.9651073091736413,1.1936133786208718
kx=3|ky=3|x=one_rare_0p5|y=one_rare_0p5|N=180|K=300,42,300,one_rare_0p5,one_rare_0p5,one_rare,one_rare,one_rare|one_rare,True,5.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,180.0,0.027777777777777776,0.17361111111111113,6.250000000000001,5.0,1.54320987654321,5.848155988774712,116.63999999999999,30.778932768808218,20.0,10.307764064044154,0.5153882032022077,0,0,0,0.0,0.0,0.0,2.9667115099633747,0.9358932809493993,7.817522735793329,0.8686136373103699,7.11111111111111,0.7901234567901233,9.487729036781154,13.276704135987622,3.0,1.4833557549816874,0.9358932809493993,2.7959833218017107,0.9319944406005702,2.6666666666666665,0.8888888888888888,0.16666666666666666,0.4166666666666667,0.5,2.5000000000000004,0.16666666666666674,3.0,1.4833557549816874,0.9358932809493993,2.7959833218017107,0.9319944406005702,2.6666666666666665,0.8888888888888888,0.16666666666666666,0.4166666666666667,0.5,2.5000000000000004,0.16666666666666674,4.2924846484517865,10.45889566030055,3.523397700033041,1.2182799144165681,3.5058567173004436,9.150546864364316,10.107986623449763,15.21590078132242,0.8808494250082602,1.0653747155155942,1.1460600933388614
kx=3|ky=3|x=one_rare_0p2|y=one_rare_0p2|N=112|K=300,42,300,one_rare_0p2,one_rare_0p2,one_rare,one_rare,one_rare|one_rare,True,0.5,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,112.0,0.0044444444444444444,0.2177777777777778,49.0,0.49777777777777776,0.30112482853223593,2.4216584333440285,371.9387755102041,46.24929695198221,12.444444444444445,10.722461482650035,0.8616263691415206,1,1,5,0.1111111111111111,0.1111111111111111,0.5555555555555556,2.573385336709509,0.8118126881672664,5.952044599120381,0.6613382887911534,5.165289256198346,0.5739210284664829,9.487729036781154,13.276704135987622,3.0,1.2866926683547546,0.8118126881672664,2.439681249491495,0.8132270831638316,2.2727272727272725,0.7575757575757575,0.06666666666666667,0.4666666666666667,0.2,7.0,0.2666666666666666,3.0,1.2866926683547546,0.8118126881672664,2.439681249491495,0.8132270831638316,2.2727272727272725,0.7575757575757575,0.06666666666666667,0.4666666666666667,0.2,7.0,0.2666666666666666,4.469197086140809,10.110136190826035,3.9512272075807853,1.1310908867924,3.640205002558554,8.676188622431507,11.313305494901954,14.241991028272333,0.9878068018951963,1.1924144809620483,1.0727053101731943
kx=3|ky=3|x=one_rare_0p2|y=one_rare_0p2|N=225|K=300,42,300,one_rare_0p2,one_rare_0p2,one_rare,one_rare,one_rare|one_rare,True,1.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,225.0,0.0044444444444444444,0.2177777777777778,49.0,1.0,0.6049382716049383,4.864938816985772,371.9387755102041,46.24929695198221,25.0,21.540659228538015,0.8616263691415206,0,0,1,0.0,0.0,0.1111111111111111,2.573385336709509,0.8118126881672664,5.952044599120381,0.6613382887911534,5.165289256198346,0.5739210284664829,9.487729036781154,13.276704135987622,3.0,1.2866926683547546,0.8118126881672664,2.439681249491495,0.8132270831638316,2.2727272727272725,0.7575757575757575,0.06666666666666667,0.4666666666666667,0.2,7.0,0.2666666666666666,3.0,1.2866926683547546,0.8118126881672664,2.439681249491495,0.8132270831638316,2.2727272727272725,0.7575757575757575,0.06666666666666667,0.4666666666666667,0.2,7.0,0.2666666666666666,4.116080115304653,7.0463559893582595,4.808759461257181,0.8559546694873699,3.7239802799434805,7.447635471706113,8.61063037223388,11.143667469917876,1.2021898653142953,0.9075544146394761,0.8393398960900266
kx=3|ky=3|x=one_rare_0p2|y=one_rare_0p2|N=450|K=300,42,300,one_rare_0p2,one_rare_0p2,one_rare,one_rare,one_rare|one_rare,True,2.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,450.0,0.0044444444444444444,0.2177777777777778,49.0,2.0,1.2098765432098766,9.729877633971544,371.9387755102041,46.24929695198221,50.0,43.08131845707603,0.8616263691415206,0,0,1,0.0,0.0,0.1111111111111111,2.573385336709509,0.8118126881672664,5.952044599120381,0.6613382887911534,5.165289256198346,0.5739210284664829,9.487729036781154,13.276704135987622,3.0,1.2866926683547546,0.8118126881672664,2.439681249491495,0.8132270831638316,2.2727272727272725,0.7575757575757575,0.06666666666666667,0.4666666666666667,0.2,7.0,0.2666666666666666,3.0,1.2866926683547546,0.8118126881672664,2.439681249491495,0.8132270831638316,2.2727272727272725,0.7575757575757575,0.06666666666666667,0.4666666666666667,0.2,7.0,0.2666666666666666,4.035447247044249,6.672034330250001,4.881519991539617,0.8266784227122425,3.5264251202267842,7.300713223470872,8.766163004947593,12.212102096954753,1.2203799978849041,0.9239474452699629,0.9198142831135948
kx=3|ky=3|x=one_rare_0p2|y=one_rare_0p2|N=1125|K=300,42,300,one_rare_0p2,one_rare_0p2,one_rare,one_rare,one_rare|one_rare,True,5.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,1125.0,0.0044444444444444444,0.2177777777777778,49.0,5.0,3.024691358024691,24.32469408492886,371.9387755102041,46.24929695198221,125.0,107.70329614269009,0.8616263691415207,0,0,0,0.0,0.0,0.0,2.573385336709509,0.8118126881672664,5.952044599120381,0.6613382887911534,5.165289256198346,0.5739210284664829,9.487729036781154,13.276704135987622,3.0,1.2866926683547546,0.8118126881672664,2.439681249491495,0.8132270831638316,2.2727272727272725,0.7575757575757575,0.06666666666666667,0.4666666666666667,0.2,7.0,0.2666666666666666,3.0,1.2866926683547546,0.8118126881672664,2.439681249491495,0.8132270831638316,2.2727272727272725,0.7575757575757575,0.06666666666666667,0.4666666666666667,0.2,7.0,0.2666666666666666,4.071437127433569,9.151146879835048,3.622846513188806,1.1238226937331433,3.126091777326243,8.312653497748869,10.415431413158291,14.019380807100768,0.9057116282972015,1.0977791811697728,1.055938331042571
kx=3|ky=3|x=one_rare_0p05|y=one_rare_0p05|N=1800|K=300,42,300,one_rare_0p05,one_rare_0p05,one_rare,one_rare,one_rare|one_rare,True,0.5,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,1800.0,0.0002777777777777778,0.2417361111111111,870.25,0.5,0.43852355757117656,16.025188051634938,4104.682562482046,112.3231748794585,200.0,210.34510334210302,1.051725516710515,0,1,1,0.0,0.1111111111111111,0.1111111111111111,2.211249860805416,0.6975716648814403,4.6307628017730735,0.5145292001970082,4.273247467767029,0.47480527419633656,9.487729036781154,13.276704135987622,3.0,1.105624930402708,0.6975716648814403,2.1519207238588214,0.7173069079529405,2.0671834625323,0.6890611541774333,0.016666666666666666,0.49166666666666664,0.05,29.5,0.31666666666666643,3.0,1.105624930402708,0.6975716648814403,2.1519207238588214,0.7173069079529405,2.0671834625323,0.6890611541774333,0.016666666666666666,0.49166666666666664,0.05,29.5,0.31666666666666643,4.01270000236978,6.051369805106526,5.321691394708931,0.7540271888669436,3.590051831920858,6.995726440157439,8.35865609581054,12.340163364083557,1.3304228486772327,0.8809965022616553,0.9294598446789597
kx=3|ky=3|x=one_rare_0p05|y=one_rare_0p05|N=3600|K=300,42,300,one_rare_0p05,one_rare_0p05,one_rare,one_rare,one_rare|one_rare,True,1.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,3600.0,0.0002777777777777778,0.2417361111111111,870.25,1.0,0.8770471151423531,32.050376103269876,4104.682562482046,112.3231748794585,400.0,420.69020668420603,1.051725516710515,0,0,1,0.0,0.0,0.1111111111111111,2.211249860805416,0.6975716648814403,4.6307628017730735,0.5145292001970082,4.273247467767029,0.47480527419633656,9.487729036781154,13.276704135987622,3.0,1.105624930402708,0.6975716648814403,2.1519207238588214,0.7173069079529405,2.0671834625323,0.6890611541774333,0.016666666666666666,0.49166666666666664,0.05,29.5,0.31666666666666643,3.0,1.105624930402708,0.6975716648814403,2.1519207238588214,0.7173069079529405,2.0671834625323,0.6890611541774333,0.016666666666666666,0.49166666666666664,0.05,29.5,0.31666666666666643,4.227367585640701,8.343696838369139,4.283625603928029,0.9868667284471034,3.7671967077624777,8.098920012957265,10.107478135841875,12.726938524888546,1.0709064009820073,1.065321121277614,0.9585917103018896
kx=3|ky=3|x=one_rare_0p05|y=one_rare_0p05|N=7200|K=300,42,300,one_rare_0p05,one_rare_0p05,one_rare,one_rare,one_rare|one_rare,True,2.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,7200.0,0.0002777777777777778,0.2417361111111111,870.25,2.0,1.7540942302847062,64.10075220653975,4104.682562482046,112.3231748794585,800.0,841.3804133684121,1.051725516710515,0,0,1,0.0,0.0,0.1111111111111111,2.211249860805416,0.6975716648814403,4.6307628017730735,0.5145292001970082,4.273247467767029,0.47480527419633656,9.487729036781154,13.276704135987622,3.0,1.105624930402708,0.6975716648814403,2.1519207238588214,0.7173069079529405,2.0671834625323,0.6890611541774333,0.016666666666666666,0.49166666666666664,0.05,29.5,0.31666666666666643,3.0,1.105624930402708,0.6975716648814403,2.1519207238588214,0.7173069079529405,2.0671834625323,0.6890611541774333,0.016666666666666666,0.49166666666666664,0.05,29.5,0.31666666666666643,4.012835021843013,8.278156653311386,3.8904421810110184,1.0314598791441716,3.44918624756711,7.864718533270431,9.486278099875499,13.583406863217215,0.9726105452527546,0.9998470722656569,1.0231008181012522
kx=3|ky=3|x=one_rare_0p05|y=one_rare_0p05|N=18000|K=300,42,300,one_rare_0p05,one_rare_0p05,one_rare,one_rare,one_rare|one_rare,True,5.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,18000.0,0.0002777777777777778,0.2417361111111111,870.25,5.0,4.385235575711766,160.2518805163494,4104.682562482046,112.3231748794585,2000.0,2103.4510334210304,1.0517255167105153,0,0,0,0.0,0.0,0.0,2.211249860805416,0.6975716648814403,4.6307628017730735,0.5145292001970082,4.273247467767029,0.47480527419633656,9.487729036781154,13.276704135987622,3.0,1.105624930402708,0.6975716648814403,2.1519207238588214,0.7173069079529405,2.0671834625323,0.6890611541774333,0.016666666666666666,0.49166666666666664,0.05,29.5,0.31666666666666643,3.0,1.105624930402708,0.6975716648814403,2.1519207238588214,0.7173069079529405,2.0671834625323,0.6890611541774333,0.016666666666666666,0.49166666666666664,0.05,29.5,0.31666666666666643,3.9188541556152328,6.675691504287116,4.600996880434117,0.851740233139536,3.313731746417417,7.468418539396051,8.726067647794226,12.55488837387454,1.1502492201085293,0.9197214226888026,0.9456329104934605
kx=3|ky=3|x=zipf_a0p7|y=zipf_a0p7|N=10|K=300,42,300,zipf_a0p7,zipf_a0p7,zipf,zipf,zipf|zipf,True,0.5,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,10.0,0.04969429480787232,0.23135361433932508,4.655536721746079,0.4969429480787232,0.10116389161882541,0.3432349008939237,98.84949896628055,29.13456636826826,1.1111111111111114,0.5253495945243879,0.472814635071949,1,4,9,0.1111111111111111,0.4444444444444444,1.0,3.02100076139437,0.9530196329628676,8.117304656621313,0.9019227396245904,7.3556233399902196,0.8172914822211355,9.487729036781154,13.276704135987622,3.0,1.510500380697185,0.9530196329628676,2.8490883904542716,0.9496961301514238,2.7121252441563644,0.9040417480521215,0.22292217208674492,0.48099232253677926,0.6687665162602348,2.157669279974593,0.17204676696668986,3.0,1.510500380697185,0.9530196329628676,2.8490883904542716,0.9496961301514238,2.7121252441563644,0.9040417480521215,0.22292217208674492,0.48099232253677926,0.6687665162602348,2.157669279974593,0.17204676696668986,4.7471423759479165,6.792669983936366,6.63519964632851,0.7154483103721948,4.608120058297242,8.45620910480325,9.444697318858088,10.693056150036321,1.6587999115821275,0.9954644870488771,0.8053998974829826
kx=3|ky=3|x=zipf_a0p7|y=zipf_a0p7|N=20|K=300,42,300,zipf_a0p7,zipf_a0p7,zipf,zipf,zipf|zipf,True,1.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,20.0,0.04969429480787232,0.23135361433932508,4.655536721746079,0.9938858961574464,0.20232778323765083,0.6864698017878474,98.84949896628055,29.13456636826826,2.2222222222222228,1.0506991890487758,0.472814635071949,0,1,9,0.0,0.1111111111111111,1.0,3.02100076139437,0.9530196329628676,8.117304656621313,0.9019227396245904,7.3556233399902196,0.8172914822211355,9.487729036781154,13.276704135987622,3.0,1.510500380697185,0.9530196329628676,2.8490883904542716,0.9496961301514238,2.7121252441563644,0.9040417480521215,0.22292217208674492,0.48099232253677926,0.6687665162602348,2.157669279974593,0.17204676696668986,3.0,1.510500380697185,0.9530196329628676,2.8490883904542716,0.9496961301514238,2.7121252441563644,0.9040417480521215,0.22292217208674492,0.48099232253677926,0.6687665162602348,2.157669279974593,0.17204676696668986,4.6621968740211255,8.854796822612144,4.909447416484088,0.9496378061545606,4.239432372133025,8.988740854287895,10.273870491256307,13.863167879110257,1.227361854121022,1.0828587590800194,1.0441723892553256
kx=3|ky=3|x=zipf_a0p7|y=zipf_a0p7|N=40|K=300,42,300,zipf_a0p7,zipf_a0p7,zipf,zipf,zipf|zipf,True,2.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,40.0,0.04969429480787232,0.23135361433932508,4.655536721746079,1.9877717923148928,0.40465556647530165,1.372939603575695,98.84949896628055,29.13456636826826,4.4444444444444455,2.1013983780975516,0.472814635071949,0,0,6,0.0,0.0,0.6666666666666666,3.02100076139437,0.9530196329628676,8.117304656621313,0.9019227396245904,7.3556233399902196,0.8172914822211355,9.487729036781154,13.276704135987622,3.0,1.510500380697185,0.9530196329628676,2.8490883904542716,0.9496961301514238,2.7121252441563644,0.9040417480521215,0.22292217208674492,0.48099232253677926,0.6687665162602348,2.157669279974593,0.17204676696668986,3.0,1.510500380697185,0.9530196329628676,2.8490883904542716,0.9496961301514238,2.7121252441563644,0.9040417480521215,0.22292217208674492,0.48099232253677926,0.6687665162602348,2.157669279974593,0.17204676696668986,4.493511528919732,11.993213317809976,3.367178641031901,1.3345034546615728,3.5460868901370373,9.351853501977924,11.839667846049812,15.647679955835764,0.8417946602579752,1.2478927043711807,1.1785816566794927
kx=3|ky=3|x=zipf_a0p7|y=zipf_a0p7|N=101|K=300,42,300,zipf_a0p7,zipf_a0p7,zipf,zipf,zipf|zipf,True,5.0,3.0,3.0,9.0,4.0,1.3862943611198906,2.1972245773362196,101.0,0.04969429480787232,0.23135361433932508,4.655536721746079,5.019123775595104,1.0217553053501367,3.46667249902863,98.84949896628055,29.13456636826826,11.222222222222223,5.306030904696318,0.47281463507194904,0,0,0,0.0,0.0,0.0,3.02100076139437,0.9530196329628676,8.117304656621313,0.9019227396245904,7.3556233399902196,0.8172914822211355,9.487729036781154,13.276704135987622,3.0,1.510500380697185,0.9530196329628676,2.8490883904542716,0.9496961301514238,2.7121252441563644,0.9040417480521215,0.22292217208674492,0.48099232253677926,0.6687665162602348,2.157669279974593,0.17204676696668986,3.0,1.510500380697185,0.9530196329628676,2.8490883904542716,0.9496961301514238,2.7121252441563644,0.9040417480521215,0.22292217208674492,0.48099232253677926,0.6687665162602348,2.157669279974593,0.17204676696668986,4.064968972435474,8.84799097484073,3.7350790238934564,1.088322080050167,3.2107801653325847,8.206812092600291,10.303367709935838,14.09147542737428,0.9337697559733641,1.0859677452836913,1.0613684904808682
kx=4|ky=4|x=uniform|y=uniform|N=16|K=300,42,300,uniform,uniform,uniform,uniform,uniform|uniform,True,1.0,4.0,4.0,16.0,9.0,2.1972245773362196,2.772588722239781,16.0,0.0625,0.0625,1.0,1.0,0.0625,0.25,256.0,64.0,1.0,0.0,0.0,0,0,16,0.0,0.0,1.0,4.0,1.0,16.0,1.0,16.0,1.0,16.918977604620444,21.66599433346192,4.0,2.0,1.0,4.0,1.0,4.0,1.0,0.25,0.25,1.0,1.0,0.0,4.0,2.0,1.0,4.0,1.0,4.0,1.0,0.25,0.25,1.0,1.0,0.0,10.755545339089855,13.483449934243236,17.159073694845173,0.6268138671332224,10.562813867719726,15.624846176575861,17.391840565549835,19.870228409963396,1.9065637438716858,1.0279486723122238,0.9171159238823826
kx=4|ky=4|x=uniform|y=uniform|N=32|K=300,42,300,uniform,uniform,uniform,uniform,uniform|uniform,True,2.0,4.0,4.0,16.0,9.0,2.1972245773362196,2.772588722239781,32.0,0.0625,0.0625,1.0,2.0,0.125,0.5,256.0,64.0,2.0,0.0,0.0,0,0,16,0.0,0.0,1.0,4.0,1.0,16.0,1.0,16.0,1.0,16.918977604620444,21.66599433346192,4.0,2.0,1.0,4.0,1.0,4.0,1.0,0.25,0.25,1.0,1.0,0.0,4.0,2.0,1.0,4.0,1.0,4.0,1.0,0.25,0.25,1.0,1.0,0.0,11.349353267159492,22.561000611646417,11.4186264873634,0.9939333141091382,10.89147310873889,18.335991131371344,19.744854549181166,22.97583021303561,1.2687362763737111,1.1670240962898961,1.0604558396634822
kx=4|ky=4|x=uniform|y=uniform|N=80|K=300,42,300,uniform,uniform,uniform,uniform,uniform|uniform,True,5.0,4.0,4.0,16.0,9.0,2.1972245773362196,2.772588722239781,80.0,0.0625,0.0625,1.0,5.0,0.3125,1.25,256.0,64.0,5.0,0.0,0.0,0,0,0,0.0,0.0,0.0,4.0,1.0,16.0,1.0,16.0,1.0,16.918977604620444,21.66599433346192,4.0,2.0,1.0,4.0,1.0,4.0,1.0,0.25,0.25,1.0,1.0,0.0,4.0,2.0,1.0,4.0,1.0,4.0,1.0,0.25,0.25,1.0,1.0,0.0,9.93361340412982,22.937807123424072,8.603845583995613,1.1545550541501777,9.23991376290284,16.3140537223992,19.286306292317757,23.897492858721133,0.9559828426661792,1.1399214978008372,1.1029954356543326
kx=4|ky=4|x=one_rare_0p8|y=one_rare_0p8|N=12|K=300,42,300,one_rare_0p8,one_rare_0p8,one_rare,one_rare,one_rare|one_rare,True,0.5,4.0,4.0,16.0,9.0,2.1972245773362196,2.772588722239781,12.0,0.04000000000000001,0.07111111111111111,1.7777777777777775,0.4800000000000001,0.04544378698224852,0.18538326458991555,264.0625,64.73076211353316,0.75,0.12288205727444504,0.16384274303259339,1,16,16,0.0625,1.0,1.0,3.9797961909285746,0.9949490477321437,15.777494232837181,0.9860933895523238,15.581717451523545,0.9738573407202216,16.918977604620444,21.66599433346192,4.0,1.9898980954642873,0.9949490477321437,3.972089403933046,0.9930223509832615,3.9473684210526314,0.9868421052631579,0.2,0.26666666666666666,0.8,1.3333333333333333,0.050000000000000044,4.0,1.9898980954642873,0.9949490477321437,3.972089403933046,0.9930223509832615,3.9473684210526314,0.9868421052631579,0.2,0.26666666666666666,0.8,1.3333333333333333,0.050000000000000044,9.844694999215369,12.554957710307722,15.439003756739954,0.6376509232286203,9.83619419430417,14.229843751546412,15.82441539507739,18.228235260849775,1.715444861859995,0.9353056529110756,0.8413292729748979
